Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    (86) relacional -> . expresion IGUAL expresion
    (87) relacional -> . expresion IGUALDAD expresion
    (88) relacional -> . expresion DESIGUALDAD expresion
    (89) relacional -> . expresion MENOR expresion
    (90) relacional -> . expresion MAYOR expresion
    (91) relacional -> . expresion MENOR_IGUAL expresion
    (92) relacional -> . expresion MAYOR_IGUAL expresion
    (98) logica -> . NEGACION expresion
    (99) logica -> . expresion OR expresion
    (100) logica -> . expresion AND expresion
    (101) literal -> . ENTERO
    (102) literal -> . CADENA
    (103) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 110
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 64

    (91) relacional -> expresion MENOR_IGUAL . expresion
    (80) expresion -> . aritmetica
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . literal
    (84) expresion -> . ID
    (85) expresion -> . PARA expresion PARC
    (93) aritmetica -> . expresion SUMAR expresion
    (94) aritmetica -> . expresion RESTAR expresion
    (95) aritmetica -> . expresion MULT expresion
    (96) aritmetica -> . expresion DIV expresion
    (97) aritmetica -> . RESTAR expresion
    (86) relacional -> . expresion IGUAL expresion
    (87) relacional -> . expresion IGUALDAD expresion
    (88) relacional -> . expresion DESIGUALDAD expresion
    (89) relacional -> . expresion MENOR expresion
    (90) relacional -> . expresion MAYOR expresion
    (91) relacional -> . expresion MENOR_IGUAL expresion
    (92) relacional -> . expresion MAYOR_IGUAL expresion
    (98) logica -> . NEGACION expresion
    (99) logica -> . expresion OR expresion
    (100) logica -> . expresion AND expresion
    (101) literal -> . ENTERO
    (102) literal -> . CADENA
    (103) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 111
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 65

    (92) relacional -> expresion MAYOR_IGUAL . expresion
    (80) expresion -> . aritmetica
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . literal
    (84) expresion -> . ID
    (85) expresion -> . PARA expresion PARC
    (93) aritmetica -> . expresion SUMAR expresion
    (94) aritmetica -> . expresion RESTAR expresion
    (95) aritmetica -> . expresion MULT expresion
    (96) aritmetica -> . expresion DIV expresion
    (97) aritmetica -> . RESTAR expresion
    (86) relacional -> . expresion IGUAL expresion
    (87) relacional -> . expresion IGUALDAD expresion
    (88) relacional -> . expresion DESIGUALDAD expresion
    (89) relacional -> . expresion MENOR expresion
    (90) relacional -> . expresion MAYOR expresion
    (91) relacional -> . expresion MENOR_IGUAL expresion
    (92) relacional -> . expresion MAYOR_IGUAL expresion
    (98) logica -> . NEGACION expresion
    (99) logica -> . expresion OR expresion
    (100) logica -> . expresion AND expresion
    (101) literal -> . ENTERO
    (102) literal -> . CADENA
    (103) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 112
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 66

    (99) logica -> expresion OR . expresion
    (80) expresion -> . aritmetica
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . literal
    (84) expresion -> . ID
    (85) expresion -> . PARA expresion PARC
    (93) aritmetica -> . expresion SUMAR expresion
    (94) aritmetica -> . expresion RESTAR expresion
    (95) aritmetica -> . expresion MULT expresion
    (96) aritmetica -> . expresion DIV expresion
    (97) aritmetica -> . RESTAR expresion
    (86) relacional -> . expresion IGUAL expresion
    (87) relacional -> . expresion IGUALDAD expresion
    (88) relacional -> . expresion DESIGUALDAD expresion
    (89) relacional -> . expresion MENOR expresion
    (90) relacional -> . expresion MAYOR expresion
    (91) relacional -> . expresion MENOR_IGUAL expresion
    (92) relacional -> . expresion MAYOR_IGUAL expresion
    (98) logica -> . NEGACION expresion
    (99) logica -> . expresion OR expresion
    (100) logica -> . expresion AND expresion
    (101) literal -> . ENTERO
    (102) literal -> . CADENA
    (103) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 113
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 67

    (100) logica -> expresion AND . expresion
    (80) expresion -> . aritmetica
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . literal
    (84) expresion -> . ID
    (85) expresion -> . PARA expresion PARC
    (93) aritmetica -> . expresion SUMAR expresion
    (94) aritmetica -> . expresion RESTAR expresion
    (95) aritmetica -> . expresion MULT expresion
    (96) aritmetica -> . expresion DIV expresion
    (97) aritmetica -> . RESTAR expresion
    (86) relacional -> . expresion IGUAL expresion
    (87) relacional -> . expresion IGUALDAD expresion
    (88) relacional -> . expresion DESIGUALDAD expresion
    (89) relacional -> . expresion MENOR expresion
    (90) relacional -> . expresion MAYOR expresion
    (91) relacional -> . expresion MENOR_IGUAL expresion
    (92) relacional -> . expresion MAYOR_IGUAL expresion
    (98) logica -> . NEGACION expresion
    (99) logica -> . expresion OR expresion
    (100) logica -> . expresion AND expresion
    (101) literal -> . ENTERO
    (102) literal -> . CADENA
    (103) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 114
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 68

    (18) instruccion -> use_db PYC .

    CREATE          reduce using rule 18 (instruccion -> use_db PYC .)
    INSERT          reduce using rule 18 (instruccion -> use_db PYC .)
    UPDATE          reduce using rule 18 (instruccion -> use_db PYC .)
    DELETE          reduce using rule 18 (instruccion -> use_db PYC .)
    SELECT          reduce using rule 18 (instruccion -> use_db PYC .)
    DROP            reduce using rule 18 (instruccion -> use_db PYC .)
    TRUNCATE        reduce using rule 18 (instruccion -> use_db PYC .)
    EXEC            reduce using rule 18 (instruccion -> use_db PYC .)
    ALTER           reduce using rule 18 (instruccion -> use_db PYC .)
    ID              reduce using rule 18 (instruccion -> use_db PYC .)
    PARA            reduce using rule 18 (instruccion -> use_db PYC .)
    USE             reduce using rule 18 (instruccion -> use_db PYC .)
    PRINTLN         reduce using rule 18 (instruccion -> use_db PYC .)
    DECLARE         reduce using rule 18 (instruccion -> use_db PYC .)
    RESTAR          reduce using rule 18 (instruccion -> use_db PYC .)
    NEGACION        reduce using rule 18 (instruccion -> use_db PYC .)
    ENTERO          reduce using rule 18 (instruccion -> use_db PYC .)
    CADENA          reduce using rule 18 (instruccion -> use_db PYC .)
    FLOAT           reduce using rule 18 (instruccion -> use_db PYC .)
    $end            reduce using rule 18 (instruccion -> use_db PYC .)


state 69

    (21) crear_db -> CREATE DATA . BASE ID

    BASE            shift and go to state 115


state 70

    (23) crear_tb -> CREATE TABLE . ID PARA atributos PARC

    ID              shift and go to state 116


state 71

    (65) crear_procedure -> CREATE PROCEDURE . ID PARA parametros PARC AS

    ID              shift and go to state 117


state 72

    (66) crear_funcion -> CREATE FUNCTION . ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END

    ID              shift and go to state 118


state 73

    (85) expresion -> PARA expresion . PARC
    (93) aritmetica -> expresion . SUMAR expresion
    (94) aritmetica -> expresion . RESTAR expresion
    (95) aritmetica -> expresion . MULT expresion
    (96) aritmetica -> expresion . DIV expresion
    (86) relacional -> expresion . IGUAL expresion
    (87) relacional -> expresion . IGUALDAD expresion
    (88) relacional -> expresion . DESIGUALDAD expresion
    (89) relacional -> expresion . MENOR expresion
    (90) relacional -> expresion . MAYOR expresion
    (91) relacional -> expresion . MENOR_IGUAL expresion
    (92) relacional -> expresion . MAYOR_IGUAL expresion
    (99) logica -> expresion . OR expresion
    (100) logica -> expresion . AND expresion

    PARC            shift and go to state 119
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    IGUAL           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    MAYOR_IGUAL     shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 74

    (24) cmd_insert -> INSERT INTO . ID PARA columnas PARC VALUES PARA argumentos PARC

    ID              shift and go to state 120


state 75

    (25) cmd_update -> UPDATE ID . SET campos WHERE condicion_where

    SET             shift and go to state 121


state 76

    (26) cmd_delete -> DELETE FROM . ID WHERE condicion_where

    ID              shift and go to state 122


state 77

    (27) cmd_select -> SELECT op_select .

    PYC             reduce using rule 27 (cmd_select -> SELECT op_select .)


state 78

    (42) op_select -> funcion_sistema .

    PYC             reduce using rule 42 (op_select -> funcion_sistema .)


state 79

    (43) op_select -> select_columnas .

    PYC             reduce using rule 43 (op_select -> select_columnas .)


state 80

    (45) funcion_sistema -> concatenar .

    PYC             reduce using rule 45 (funcion_sistema -> concatenar .)


state 81

    (46) funcion_sistema -> substraer .

    PYC             reduce using rule 46 (funcion_sistema -> substraer .)


