Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT
    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    MENOR           reduce using rule 115 (logica -> NEGACION expresion .)
    MAYOR           reduce using rule 115 (logica -> NEGACION expresion .)
    MENOR_IGUAL     reduce using rule 115 (logica -> NEGACION expresion .)
    MAYOR_IGUAL     reduce using rule 115 (logica -> NEGACION expresion .)
    AMPERSON        reduce using rule 115 (logica -> NEGACION expresion .)
    OR              reduce using rule 115 (logica -> NEGACION expresion .)
    AND             reduce using rule 115 (logica -> NEGACION expresion .)
    CREATE          reduce using rule 115 (logica -> NEGACION expresion .)
    INSERT          reduce using rule 115 (logica -> NEGACION expresion .)
    UPDATE          reduce using rule 115 (logica -> NEGACION expresion .)
    DELETE          reduce using rule 115 (logica -> NEGACION expresion .)
    SELECT          reduce using rule 115 (logica -> NEGACION expresion .)
    DROP            reduce using rule 115 (logica -> NEGACION expresion .)
    TRUNCATE        reduce using rule 115 (logica -> NEGACION expresion .)
    SET             reduce using rule 115 (logica -> NEGACION expresion .)
    EXEC            reduce using rule 115 (logica -> NEGACION expresion .)
    ALTER           reduce using rule 115 (logica -> NEGACION expresion .)
    PARA            reduce using rule 115 (logica -> NEGACION expresion .)
    ARROBA          reduce using rule 115 (logica -> NEGACION expresion .)
    USE             reduce using rule 115 (logica -> NEGACION expresion .)
    IF              reduce using rule 115 (logica -> NEGACION expresion .)
    DECLARE         reduce using rule 115 (logica -> NEGACION expresion .)
    NEGACION        reduce using rule 115 (logica -> NEGACION expresion .)
    ENTERO          reduce using rule 115 (logica -> NEGACION expresion .)
    CADENA          reduce using rule 115 (logica -> NEGACION expresion .)
    ID              reduce using rule 115 (logica -> NEGACION expresion .)
    $end            reduce using rule 115 (logica -> NEGACION expresion .)
    PARC            reduce using rule 115 (logica -> NEGACION expresion .)
    PYC             reduce using rule 115 (logica -> NEGACION expresion .)
    THEN            reduce using rule 115 (logica -> NEGACION expresion .)
    COMA            reduce using rule 115 (logica -> NEGACION expresion .)
    END             reduce using rule 115 (logica -> NEGACION expresion .)
    ELSE            reduce using rule 115 (logica -> NEGACION expresion .)
    AS              reduce using rule 115 (logica -> NEGACION expresion .)
    WHERE           reduce using rule 115 (logica -> NEGACION expresion .)

  ! SUMAR           [ shift and go to state 58 ]
  ! RESTAR          [ shift and go to state 59 ]
  ! MULT            [ shift and go to state 60 ]
  ! DIV             [ shift and go to state 61 ]
  ! IGUAL           [ shift and go to state 62 ]
  ! IGUALDAD        [ shift and go to state 63 ]
  ! DESIGUALDAD     [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR_IGUAL     [ shift and go to state 67 ]
  ! MAYOR_IGUAL     [ shift and go to state 68 ]
  ! AMPERSON        [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 113

    (110) aritmetica -> expresion SUMAR expresion .
    (110) aritmetica -> expresion . SUMAR expresion
    (111) aritmetica -> expresion . RESTAR expresion
    (112) aritmetica -> expresion . MULT expresion
    (113) aritmetica -> expresion . DIV expresion
    (102) relacional -> expresion . IGUAL expresion
    (103) relacional -> expresion . IGUALDAD expresion
    (104) relacional -> expresion . DESIGUALDAD expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion
    (109) relacional -> expresion . AMPERSON expresion
    (116) logica -> expresion . OR expresion
    (117) logica -> expresion . AND expresion

    SUMAR           reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    RESTAR          reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    IGUAL           reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    IGUALDAD        reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    DESIGUALDAD     reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    MENOR           reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    MAYOR           reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    MENOR_IGUAL     reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    MAYOR_IGUAL     reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    AMPERSON        reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    OR              reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    AND             reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    CREATE          reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    INSERT          reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    UPDATE          reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    DELETE          reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    SELECT          reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    DROP            reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    TRUNCATE        reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    SET             reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    EXEC            reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    ALTER           reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    PARA            reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    ARROBA          reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    USE             reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    IF              reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    DECLARE         reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    NEGACION        reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    ENTERO          reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    CADENA          reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    ID              reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    $end            reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    PARC            reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    PYC             reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    THEN            reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    COMA            reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    END             reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    ELSE            reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    AS              reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    WHERE           reduce using rule 110 (aritmetica -> expresion SUMAR expresion .)
    MULT            shift and go to state 60
    DIV             shift and go to state 61

  ! MULT            [ reduce using rule 110 (aritmetica -> expresion SUMAR expresion .) ]
  ! DIV             [ reduce using rule 110 (aritmetica -> expresion SUMAR expresion .) ]
  ! SUMAR           [ shift and go to state 58 ]
  ! RESTAR          [ shift and go to state 59 ]
  ! IGUAL           [ shift and go to state 62 ]
  ! IGUALDAD        [ shift and go to state 63 ]
  ! DESIGUALDAD     [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR_IGUAL     [ shift and go to state 67 ]
  ! MAYOR_IGUAL     [ shift and go to state 68 ]
  ! AMPERSON        [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 114

    (111) aritmetica -> expresion RESTAR expresion .
    (110) aritmetica -> expresion . SUMAR expresion
    (111) aritmetica -> expresion . RESTAR expresion
    (112) aritmetica -> expresion . MULT expresion
    (113) aritmetica -> expresion . DIV expresion
    (102) relacional -> expresion . IGUAL expresion
    (103) relacional -> expresion . IGUALDAD expresion
    (104) relacional -> expresion . DESIGUALDAD expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion
    (109) relacional -> expresion . AMPERSON expresion
    (116) logica -> expresion . OR expresion
    (117) logica -> expresion . AND expresion

    SUMAR           reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    RESTAR          reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    IGUAL           reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    IGUALDAD        reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    DESIGUALDAD     reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    MENOR           reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    MAYOR           reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    MENOR_IGUAL     reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    MAYOR_IGUAL     reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    AMPERSON        reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    OR              reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    AND             reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    CREATE          reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    INSERT          reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    UPDATE          reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    DELETE          reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    SELECT          reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    DROP            reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    TRUNCATE        reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    SET             reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    EXEC            reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    ALTER           reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    PARA            reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    ARROBA          reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    USE             reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    IF              reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    DECLARE         reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    NEGACION        reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    ENTERO          reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    CADENA          reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    ID              reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    $end            reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
    PARC            reduce using rule 111 (aritmetica -> expresion RESTAR expresion .)
