Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    (96) aritmetica -> expresion . MULT expresion
    (97) aritmetica -> expresion . DIV expresion
    (87) relacional -> expresion . IGUAL expresion
    (88) relacional -> expresion . IGUALDAD expresion
    (89) relacional -> expresion . DESIGUALDAD expresion
    (90) relacional -> expresion . MENOR expresion
    (91) relacional -> expresion . MAYOR expresion
    (92) relacional -> expresion . MENOR_IGUAL expresion
    (93) relacional -> expresion . MAYOR_IGUAL expresion
    (100) logica -> expresion . OR expresion
    (101) logica -> expresion . AND expresion

    PARC            shift and go to state 125
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    IGUAL           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR_IGUAL     shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    OR              shift and go to state 69
    AND             shift and go to state 70


state 78

    (25) cmd_insert -> INSERT INTO . ID PARA columnas PARC VALUES PARA argumentos PARC

    ID              shift and go to state 126


state 79

    (26) cmd_update -> UPDATE ID . SET campos WHERE condicion_where

    SET             shift and go to state 127


state 80

    (62) asignacion_variable -> SET ARROBA . ID IGUAL expresion

    ID              shift and go to state 128


state 81

    (27) cmd_delete -> DELETE FROM . ID WHERE condicion_where

    ID              shift and go to state 129


state 82

    (28) cmd_select -> SELECT op_select .

    PYC             reduce using rule 28 (cmd_select -> SELECT op_select .)


state 83

    (44) op_select -> funcion_sistema .

    PYC             reduce using rule 44 (op_select -> funcion_sistema .)


state 84

    (45) op_select -> select_columnas .

    PYC             reduce using rule 45 (op_select -> select_columnas .)


state 85

    (47) funcion_sistema -> concatenar .

    PYC             reduce using rule 47 (funcion_sistema -> concatenar .)


state 86

    (48) funcion_sistema -> substraer .

    PYC             reduce using rule 48 (funcion_sistema -> substraer .)


state 87

    (49) funcion_sistema -> hoy .

    PYC             reduce using rule 49 (funcion_sistema -> hoy .)


state 88

    (50) funcion_sistema -> contar .

    PYC             reduce using rule 50 (funcion_sistema -> contar .)


state 89

    (51) funcion_sistema -> suma .

    PYC             reduce using rule 51 (funcion_sistema -> suma .)


state 90

    (52) funcion_sistema -> cast .

    PYC             reduce using rule 52 (funcion_sistema -> cast .)


state 91

    (46) select_columnas -> MULT . FROM ID

    FROM            shift and go to state 130


state 92

    (53) concatenar -> CONCATENAR . PARA expresion COMA expresion PARC

    PARA            shift and go to state 131


state 93

    (54) substraer -> SUBSTRAER . PARA expresion COMA expresion COMA expresion PARC

    PARA            shift and go to state 132


state 94

    (55) hoy -> HOY . PARA PARC

    PARA            shift and go to state 133


state 95

    (56) contar -> CONTAR . PARA MULT PARC FROM ID WHERE condicion_where

    PARA            shift and go to state 134


state 96

    (57) suma -> SUMA . PARA expresion PARC FROM ID WHERE condicion_where

    PARA            shift and go to state 135


state 97

    (58) cast -> CAST . PARA expresion AS tipo PARC

    PARA            shift and go to state 136


state 98

    (29) cmd_drop -> DROP TABLE . ID

    ID              shift and go to state 137


state 99

    (30) cmd_truncate -> TRUNCATE TABLE . ID

    ID              shift and go to state 138


state 100

    (86) expresion -> ARROBA ID .

    SUMAR           reduce using rule 86 (expresion -> ARROBA ID .)
    RESTAR          reduce using rule 86 (expresion -> ARROBA ID .)
    MULT            reduce using rule 86 (expresion -> ARROBA ID .)
    DIV             reduce using rule 86 (expresion -> ARROBA ID .)
    IGUAL           reduce using rule 86 (expresion -> ARROBA ID .)
    IGUALDAD        reduce using rule 86 (expresion -> ARROBA ID .)
    DESIGUALDAD     reduce using rule 86 (expresion -> ARROBA ID .)
    MENOR           reduce using rule 86 (expresion -> ARROBA ID .)
    MAYOR           reduce using rule 86 (expresion -> ARROBA ID .)
    MENOR_IGUAL     reduce using rule 86 (expresion -> ARROBA ID .)
    MAYOR_IGUAL     reduce using rule 86 (expresion -> ARROBA ID .)
    OR              reduce using rule 86 (expresion -> ARROBA ID .)
    AND             reduce using rule 86 (expresion -> ARROBA ID .)
    CREATE          reduce using rule 86 (expresion -> ARROBA ID .)
    INSERT          reduce using rule 86 (expresion -> ARROBA ID .)
    UPDATE          reduce using rule 86 (expresion -> ARROBA ID .)
    DELETE          reduce using rule 86 (expresion -> ARROBA ID .)
    SELECT          reduce using rule 86 (expresion -> ARROBA ID .)
    DROP            reduce using rule 86 (expresion -> ARROBA ID .)
    TRUNCATE        reduce using rule 86 (expresion -> ARROBA ID .)
    SET             reduce using rule 86 (expresion -> ARROBA ID .)
    EXEC            reduce using rule 86 (expresion -> ARROBA ID .)
    ALTER           reduce using rule 86 (expresion -> ARROBA ID .)
    PARA            reduce using rule 86 (expresion -> ARROBA ID .)
    ARROBA          reduce using rule 86 (expresion -> ARROBA ID .)
    USE             reduce using rule 86 (expresion -> ARROBA ID .)
    PRINTLN         reduce using rule 86 (expresion -> ARROBA ID .)
    DECLARE         reduce using rule 86 (expresion -> ARROBA ID .)
    NEGACION        reduce using rule 86 (expresion -> ARROBA ID .)
    ENTERO          reduce using rule 86 (expresion -> ARROBA ID .)
    CADENA          reduce using rule 86 (expresion -> ARROBA ID .)
    FLOAT           reduce using rule 86 (expresion -> ARROBA ID .)
    $end            reduce using rule 86 (expresion -> ARROBA ID .)
    PARC            reduce using rule 86 (expresion -> ARROBA ID .)
    COMA            reduce using rule 86 (expresion -> ARROBA ID .)
    AS              reduce using rule 86 (expresion -> ARROBA ID .)
    PYC             reduce using rule 86 (expresion -> ARROBA ID .)
    WHERE           reduce using rule 86 (expresion -> ARROBA ID .)


state 101

    (76) ejecutar_procedure -> EXEC ID . argumentos
    (72) argumentos -> . argumentos COMA argumento
    (73) argumentos -> . argumento
    (74) argumento -> . expresion
    (75) argumento -> . empty
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (113) empty -> .
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for RESTAR resolved as shift
  ! shift/reduce conflict for NEGACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    PARA            shift and go to state 22
    ARROBA          shift and go to state 31
    COMA            reduce using rule 113 (empty -> .)
    CREATE          reduce using rule 113 (empty -> .)
    INSERT          reduce using rule 113 (empty -> .)
    UPDATE          reduce using rule 113 (empty -> .)
    DELETE          reduce using rule 113 (empty -> .)
    SELECT          reduce using rule 113 (empty -> .)
    DROP            reduce using rule 113 (empty -> .)
    TRUNCATE        reduce using rule 113 (empty -> .)
    SET             reduce using rule 113 (empty -> .)
    EXEC            reduce using rule 113 (empty -> .)
    ALTER           reduce using rule 113 (empty -> .)
    USE             reduce using rule 113 (empty -> .)
    PRINTLN         reduce using rule 113 (empty -> .)
    DECLARE         reduce using rule 113 (empty -> .)
    $end            reduce using rule 113 (empty -> .)
    RESTAR          shift and go to state 41
    NEGACION        shift and go to state 42
    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

  ! PARA            [ reduce using rule 113 (empty -> .) ]
  ! ARROBA          [ reduce using rule 113 (empty -> .) ]
  ! RESTAR          [ reduce using rule 113 (empty -> .) ]
  ! NEGACION        [ reduce using rule 113 (empty -> .) ]
  ! ENTERO          [ reduce using rule 113 (empty -> .) ]
  ! CADENA          [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]

    argumentos                     shift and go to state 139
    argumento                      shift and go to state 140
    expresion                      shift and go to state 141
    empty                          shift and go to state 142
    aritmetica                     shift and go to state 34
    relacional                     shift and go to state 35
    logica                         shift and go to state 36
    literal                        shift and go to state 37

state 102

    (77) cmd_alter -> ALTER TABLE . ID ADD cmd_alter_comp tipo
    (78) cmd_alter -> ALTER TABLE . ID DROP cmd_alter_comp

    ID              shift and go to state 143


state 103

    (23) use_db -> USE ID .

    PYC             reduce using rule 23 (use_db -> USE ID .)


state 104

    (21) println -> PRINTLN PARA . expresion PARC
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
