Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    CADENA          shift and go to state 41
    FLOAT           shift and go to state 42

    expresion                      shift and go to state 110
    aritmetica                     shift and go to state 32
    relacional                     shift and go to state 33
    logica                         shift and go to state 34
    literal                        shift and go to state 35

state 65

    (18) instruccion -> use_db PYC .

    CREATE          reduce using rule 18 (instruccion -> use_db PYC .)
    INSERT          reduce using rule 18 (instruccion -> use_db PYC .)
    UPDATE          reduce using rule 18 (instruccion -> use_db PYC .)
    DELETE          reduce using rule 18 (instruccion -> use_db PYC .)
    SELECT          reduce using rule 18 (instruccion -> use_db PYC .)
    DROP            reduce using rule 18 (instruccion -> use_db PYC .)
    TRUNCATE        reduce using rule 18 (instruccion -> use_db PYC .)
    EXEC            reduce using rule 18 (instruccion -> use_db PYC .)
    ALTER           reduce using rule 18 (instruccion -> use_db PYC .)
    ID              reduce using rule 18 (instruccion -> use_db PYC .)
    PARA            reduce using rule 18 (instruccion -> use_db PYC .)
    USE             reduce using rule 18 (instruccion -> use_db PYC .)
    DECLARE         reduce using rule 18 (instruccion -> use_db PYC .)
    RESTAR          reduce using rule 18 (instruccion -> use_db PYC .)
    NEGACION        reduce using rule 18 (instruccion -> use_db PYC .)
    ENTERO          reduce using rule 18 (instruccion -> use_db PYC .)
    CADENA          reduce using rule 18 (instruccion -> use_db PYC .)
    FLOAT           reduce using rule 18 (instruccion -> use_db PYC .)
    $end            reduce using rule 18 (instruccion -> use_db PYC .)


state 66

    (19) crear_db -> CREATE DATA . BASE ID

    BASE            shift and go to state 111


state 67

    (21) crear_tb -> CREATE TABLE . ID PARA atributos PARC

    ID              shift and go to state 112


state 68

    (62) crear_procedure -> CREATE PROCEDURE . ID PARA parametros PARC AS

    ID              shift and go to state 113


state 69

    (63) crear_funcion -> CREATE FUNCTION . ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END

    ID              shift and go to state 114


state 70

    (80) expresion -> PARA expresion . PARC
    (88) aritmetica -> expresion . SUMAR expresion
    (89) aritmetica -> expresion . RESTAR expresion
    (90) aritmetica -> expresion . MULT expresion
    (91) aritmetica -> expresion . DIV expresion
    (81) relacional -> expresion . IGUAL expresion
    (82) relacional -> expresion . IGUALDAD expresion
    (83) relacional -> expresion . DESIGUALDAD expresion
    (84) relacional -> expresion . MENOR expresion
    (85) relacional -> expresion . MAYOR expresion
    (86) relacional -> expresion . MENOR_IGUAL expresion
    (87) relacional -> expresion . MAYOR_IGUAL expresion
    (94) logica -> expresion . OR expresion
    (95) logica -> expresion . AND expresion

    PARC            shift and go to state 115
    SUMAR           shift and go to state 52
    RESTAR          shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    IGUAL           shift and go to state 56
    IGUALDAD        shift and go to state 57
    DESIGUALDAD     shift and go to state 58
    MENOR           shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR_IGUAL     shift and go to state 61
    MAYOR_IGUAL     shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 71

    (22) cmd_insert -> INSERT INTO . ID PARA columnas PARC VALUES PARA argumentos PARC

    ID              shift and go to state 116


state 72

    (23) cmd_update -> UPDATE ID . SET asignaciones_columnas WHERE expresion

    SET             shift and go to state 117


state 73

    (24) cmd_delete -> DELETE FROM . ID WHERE expresion

    ID              shift and go to state 118


state 74

    (25) cmd_select -> SELECT op_select .

    PYC             reduce using rule 25 (cmd_select -> SELECT op_select .)


state 75

    (39) op_select -> funcion_sistema .

    PYC             reduce using rule 39 (op_select -> funcion_sistema .)


state 76

    (40) op_select -> select_columnas .

    PYC             reduce using rule 40 (op_select -> select_columnas .)


state 77

    (42) funcion_sistema -> concatenar .

    PYC             reduce using rule 42 (funcion_sistema -> concatenar .)


state 78

    (43) funcion_sistema -> substraer .

    PYC             reduce using rule 43 (funcion_sistema -> substraer .)


state 79

    (44) funcion_sistema -> hoy .

    PYC             reduce using rule 44 (funcion_sistema -> hoy .)


state 80

    (45) funcion_sistema -> contar .

    PYC             reduce using rule 45 (funcion_sistema -> contar .)


state 81

    (46) funcion_sistema -> suma .

    PYC             reduce using rule 46 (funcion_sistema -> suma .)


state 82

    (47) funcion_sistema -> cast .

    PYC             reduce using rule 47 (funcion_sistema -> cast .)


state 83

    (41) select_columnas -> MULT . FROM ID

    FROM            shift and go to state 119


state 84

    (48) concatenar -> CONCATENAR . PARA expresion COMA expresion PARC

    PARA            shift and go to state 120


state 85

    (49) substraer -> SUBSTRAER . PARA expresion COMA expresion COMA expresion PARC

    PARA            shift and go to state 121


state 86

    (50) hoy -> HOY . PARA PARC

    PARA            shift and go to state 122


state 87

    (51) contar -> CONTAR . PARA MULT PARC FROM ID WHERE expresion

    PARA            shift and go to state 123


state 88

    (52) suma -> SUMA . PARA ID PARC FROM ID WHERE expresion

    PARA            shift and go to state 124


state 89

    (53) cast -> CAST . PARA expresion AS tipo PARC

    PARA            shift and go to state 125


state 90

    (26) cmd_drop -> DROP TABLE . ID

    ID              shift and go to state 126


state 91

    (27) cmd_truncate -> TRUNCATE TABLE . ID

    ID              shift and go to state 127


state 92

    (72) ejecutar_procedure -> EXEC ID . argumentos
    (68) argumentos -> . argumentos COMA argumento
    (69) argumentos -> . argumento
    (70) argumento -> . expresion
    (71) argumento -> . empty
    (75) expresion -> . aritmetica
    (76) expresion -> . relacional
    (77) expresion -> . logica
    (78) expresion -> . literal
    (79) expresion -> . ID
    (80) expresion -> . PARA expresion PARC
    (107) empty -> .
    (88) aritmetica -> . expresion SUMAR expresion
    (89) aritmetica -> . expresion RESTAR expresion
    (90) aritmetica -> . expresion MULT expresion
    (91) aritmetica -> . expresion DIV expresion
    (92) aritmetica -> . RESTAR expresion
    (81) relacional -> . expresion IGUAL expresion
    (82) relacional -> . expresion IGUALDAD expresion
    (83) relacional -> . expresion DESIGUALDAD expresion
    (84) relacional -> . expresion MENOR expresion
    (85) relacional -> . expresion MAYOR expresion
    (86) relacional -> . expresion MENOR_IGUAL expresion
    (87) relacional -> . expresion MAYOR_IGUAL expresion
    (93) logica -> . NEGACION expresion
    (94) logica -> . expresion OR expresion
    (95) logica -> . expresion AND expresion
    (96) literal -> . ENTERO
    (97) literal -> . CADENA
    (98) literal -> . FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for RESTAR resolved as shift
  ! shift/reduce conflict for NEGACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 20
    PARA            shift and go to state 21
    COMA            reduce using rule 107 (empty -> .)
    CREATE          reduce using rule 107 (empty -> .)
    INSERT          reduce using rule 107 (empty -> .)
    UPDATE          reduce using rule 107 (empty -> .)
    DELETE          reduce using rule 107 (empty -> .)
    SELECT          reduce using rule 107 (empty -> .)
    DROP            reduce using rule 107 (empty -> .)
    TRUNCATE        reduce using rule 107 (empty -> .)
    EXEC            reduce using rule 107 (empty -> .)
    ALTER           reduce using rule 107 (empty -> .)
    USE             reduce using rule 107 (empty -> .)
    DECLARE         reduce using rule 107 (empty -> .)
    $end            reduce using rule 107 (empty -> .)
    RESTAR          shift and go to state 38
    NEGACION        shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    FLOAT           shift and go to state 42

  ! ID              [ reduce using rule 107 (empty -> .) ]
  ! PARA            [ reduce using rule 107 (empty -> .) ]
  ! RESTAR          [ reduce using rule 107 (empty -> .) ]
  ! NEGACION        [ reduce using rule 107 (empty -> .) ]
  ! ENTERO          [ reduce using rule 107 (empty -> .) ]
  ! CADENA          [ reduce using rule 107 (empty -> .) ]
  ! FLOAT           [ reduce using rule 107 (empty -> .) ]

    argumentos                     shift and go to state 128
    argumento                      shift and go to state 129
    expresion                      shift and go to state 130
    empty                          shift and go to state 131
    aritmetica                     shift and go to state 32
    relacional                     shift and go to state 33
    logica                         shift and go to state 34
    literal                        shift and go to state 35

state 93

    (73) cmd_alter -> ALTER TABLE . ID ADD ID tipo
    (74) cmd_alter -> ALTER TABLE . ID DROP ID

    ID              shift and go to state 132


state 94

    (20) use_db -> USE ID .

    PYC             reduce using rule 20 (use_db -> USE ID .)


state 95

    (56) declaracion -> DECLARE ARROBA . ID tipo
    (57) declaracion_inicializada -> DECLARE ARROBA . ID tipo IGUAL expresion

    ID              shift and go to state 133


state 96

    (92) aritmetica -> RESTAR expresion .
    (88) aritmetica -> expresion . SUMAR expresion
    (89) aritmetica -> expresion . RESTAR expresion
    (90) aritmetica -> expresion . MULT expresion
    (91) aritmetica -> expresion . DIV expresion
    (81) relacional -> expresion . IGUAL expresion
    (82) relacional -> expresion . IGUALDAD expresion
    (83) relacional -> expresion . DESIGUALDAD expresion
    (84) relacional -> expresion . MENOR expresion
    (85) relacional -> expresion . MAYOR expresion
    (86) relacional -> expresion . MENOR_IGUAL expresion
    (87) relacional -> expresion . MAYOR_IGUAL expresion
    (94) logica -> expresion . OR expresion
    (95) logica -> expresion . AND expresion

    SUMAR           reduce using rule 92 (aritmetica -> RESTAR expresion .)
    RESTAR          reduce using rule 92 (aritmetica -> RESTAR expresion .)
    MULT            reduce using rule 92 (aritmetica -> RESTAR expresion .)
    DIV             reduce using rule 92 (aritmetica -> RESTAR expresion .)
    IGUAL           reduce using rule 92 (aritmetica -> RESTAR expresion .)
    IGUALDAD        reduce using rule 92 (aritmetica -> RESTAR expresion .)
    DESIGUALDAD     reduce using rule 92 (aritmetica -> RESTAR expresion .)
    MENOR           reduce using rule 92 (aritmetica -> RESTAR expresion .)
    MAYOR           reduce using rule 92 (aritmetica -> RESTAR expresion .)
    MENOR_IGUAL     reduce using rule 92 (aritmetica -> RESTAR expresion .)
    MAYOR_IGUAL     reduce using rule 92 (aritmetica -> RESTAR expresion .)
