Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    PARA            shift and go to state 22
    COMA            reduce using rule 113 (empty -> .)
    CREATE          reduce using rule 113 (empty -> .)
    INSERT          reduce using rule 113 (empty -> .)
    UPDATE          reduce using rule 113 (empty -> .)
    DELETE          reduce using rule 113 (empty -> .)
    SELECT          reduce using rule 113 (empty -> .)
    DROP            reduce using rule 113 (empty -> .)
    TRUNCATE        reduce using rule 113 (empty -> .)
    EXEC            reduce using rule 113 (empty -> .)
    ALTER           reduce using rule 113 (empty -> .)
    USE             reduce using rule 113 (empty -> .)
    PRINTLN         reduce using rule 113 (empty -> .)
    DECLARE         reduce using rule 113 (empty -> .)
    $end            reduce using rule 113 (empty -> .)
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! PARA            [ reduce using rule 113 (empty -> .) ]
  ! RESTAR          [ reduce using rule 113 (empty -> .) ]
  ! NEGACION        [ reduce using rule 113 (empty -> .) ]
  ! ENTERO          [ reduce using rule 113 (empty -> .) ]
  ! CADENA          [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]

    argumentos                     shift and go to state 132
    argumento                      shift and go to state 133
    expresion                      shift and go to state 134
    empty                          shift and go to state 135
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 96

    (77) cmd_alter -> ALTER TABLE . ID ADD cmd_alter_comp tipo
    (78) cmd_alter -> ALTER TABLE . ID DROP cmd_alter_comp

    ID              shift and go to state 136


state 97

    (22) use_db -> USE ID .

    PYC             reduce using rule 22 (use_db -> USE ID .)


state 98

    (20) println -> PRINTLN PARA . expresion PARC
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . ID
    (86) expresion -> . PARA expresion PARC
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 137
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 99

    (60) declaracion -> DECLARE ARROBA . ID tipo
    (61) declaracion_inicializada -> DECLARE ARROBA . ID tipo IGUAL expresion

    ID              shift and go to state 138


state 100

    (98) aritmetica -> RESTAR expresion .
    (94) aritmetica -> expresion . SUMAR expresion
    (95) aritmetica -> expresion . RESTAR expresion
    (96) aritmetica -> expresion . MULT expresion
    (97) aritmetica -> expresion . DIV expresion
    (87) relacional -> expresion . IGUAL expresion
    (88) relacional -> expresion . IGUALDAD expresion
    (89) relacional -> expresion . DESIGUALDAD expresion
    (90) relacional -> expresion . MENOR expresion
    (91) relacional -> expresion . MAYOR expresion
    (92) relacional -> expresion . MENOR_IGUAL expresion
    (93) relacional -> expresion . MAYOR_IGUAL expresion
    (100) logica -> expresion . OR expresion
    (101) logica -> expresion . AND expresion

    SUMAR           reduce using rule 98 (aritmetica -> RESTAR expresion .)
    RESTAR          reduce using rule 98 (aritmetica -> RESTAR expresion .)
    MULT            reduce using rule 98 (aritmetica -> RESTAR expresion .)
    DIV             reduce using rule 98 (aritmetica -> RESTAR expresion .)
    IGUAL           reduce using rule 98 (aritmetica -> RESTAR expresion .)
    IGUALDAD        reduce using rule 98 (aritmetica -> RESTAR expresion .)
    DESIGUALDAD     reduce using rule 98 (aritmetica -> RESTAR expresion .)
    MENOR           reduce using rule 98 (aritmetica -> RESTAR expresion .)
    MAYOR           reduce using rule 98 (aritmetica -> RESTAR expresion .)
    MENOR_IGUAL     reduce using rule 98 (aritmetica -> RESTAR expresion .)
    MAYOR_IGUAL     reduce using rule 98 (aritmetica -> RESTAR expresion .)
    OR              reduce using rule 98 (aritmetica -> RESTAR expresion .)
    AND             reduce using rule 98 (aritmetica -> RESTAR expresion .)
    CREATE          reduce using rule 98 (aritmetica -> RESTAR expresion .)
    INSERT          reduce using rule 98 (aritmetica -> RESTAR expresion .)
    UPDATE          reduce using rule 98 (aritmetica -> RESTAR expresion .)
    DELETE          reduce using rule 98 (aritmetica -> RESTAR expresion .)
    SELECT          reduce using rule 98 (aritmetica -> RESTAR expresion .)
    DROP            reduce using rule 98 (aritmetica -> RESTAR expresion .)
    TRUNCATE        reduce using rule 98 (aritmetica -> RESTAR expresion .)
    EXEC            reduce using rule 98 (aritmetica -> RESTAR expresion .)
    ALTER           reduce using rule 98 (aritmetica -> RESTAR expresion .)
    ID              reduce using rule 98 (aritmetica -> RESTAR expresion .)
    PARA            reduce using rule 98 (aritmetica -> RESTAR expresion .)
    USE             reduce using rule 98 (aritmetica -> RESTAR expresion .)
    PRINTLN         reduce using rule 98 (aritmetica -> RESTAR expresion .)
    DECLARE         reduce using rule 98 (aritmetica -> RESTAR expresion .)
    NEGACION        reduce using rule 98 (aritmetica -> RESTAR expresion .)
    ENTERO          reduce using rule 98 (aritmetica -> RESTAR expresion .)
    CADENA          reduce using rule 98 (aritmetica -> RESTAR expresion .)
    FLOAT           reduce using rule 98 (aritmetica -> RESTAR expresion .)
    $end            reduce using rule 98 (aritmetica -> RESTAR expresion .)
    PARC            reduce using rule 98 (aritmetica -> RESTAR expresion .)
    COMA            reduce using rule 98 (aritmetica -> RESTAR expresion .)
    AS              reduce using rule 98 (aritmetica -> RESTAR expresion .)
    WHERE           reduce using rule 98 (aritmetica -> RESTAR expresion .)
    PYC             reduce using rule 98 (aritmetica -> RESTAR expresion .)

  ! SUMAR           [ shift and go to state 55 ]
  ! RESTAR          [ shift and go to state 56 ]
  ! MULT            [ shift and go to state 57 ]
  ! DIV             [ shift and go to state 58 ]
  ! IGUAL           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! MENOR           [ shift and go to state 62 ]
  ! MAYOR           [ shift and go to state 63 ]
  ! MENOR_IGUAL     [ shift and go to state 64 ]
  ! MAYOR_IGUAL     [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]


state 101

    (99) logica -> NEGACION expresion .
    (94) aritmetica -> expresion . SUMAR expresion
    (95) aritmetica -> expresion . RESTAR expresion
    (96) aritmetica -> expresion . MULT expresion
    (97) aritmetica -> expresion . DIV expresion
    (87) relacional -> expresion . IGUAL expresion
    (88) relacional -> expresion . IGUALDAD expresion
    (89) relacional -> expresion . DESIGUALDAD expresion
    (90) relacional -> expresion . MENOR expresion
    (91) relacional -> expresion . MAYOR expresion
    (92) relacional -> expresion . MENOR_IGUAL expresion
    (93) relacional -> expresion . MAYOR_IGUAL expresion
    (100) logica -> expresion . OR expresion
    (101) logica -> expresion . AND expresion

    SUMAR           reduce using rule 99 (logica -> NEGACION expresion .)
    RESTAR          reduce using rule 99 (logica -> NEGACION expresion .)
    MULT            reduce using rule 99 (logica -> NEGACION expresion .)
    DIV             reduce using rule 99 (logica -> NEGACION expresion .)
    IGUAL           reduce using rule 99 (logica -> NEGACION expresion .)
    IGUALDAD        reduce using rule 99 (logica -> NEGACION expresion .)
    DESIGUALDAD     reduce using rule 99 (logica -> NEGACION expresion .)
    MENOR           reduce using rule 99 (logica -> NEGACION expresion .)
    MAYOR           reduce using rule 99 (logica -> NEGACION expresion .)
    MENOR_IGUAL     reduce using rule 99 (logica -> NEGACION expresion .)
    MAYOR_IGUAL     reduce using rule 99 (logica -> NEGACION expresion .)
    OR              reduce using rule 99 (logica -> NEGACION expresion .)
    AND             reduce using rule 99 (logica -> NEGACION expresion .)
    CREATE          reduce using rule 99 (logica -> NEGACION expresion .)
    INSERT          reduce using rule 99 (logica -> NEGACION expresion .)
    UPDATE          reduce using rule 99 (logica -> NEGACION expresion .)
    DELETE          reduce using rule 99 (logica -> NEGACION expresion .)
    SELECT          reduce using rule 99 (logica -> NEGACION expresion .)
    DROP            reduce using rule 99 (logica -> NEGACION expresion .)
    TRUNCATE        reduce using rule 99 (logica -> NEGACION expresion .)
    EXEC            reduce using rule 99 (logica -> NEGACION expresion .)
    ALTER           reduce using rule 99 (logica -> NEGACION expresion .)
    ID              reduce using rule 99 (logica -> NEGACION expresion .)
    PARA            reduce using rule 99 (logica -> NEGACION expresion .)
    USE             reduce using rule 99 (logica -> NEGACION expresion .)
    PRINTLN         reduce using rule 99 (logica -> NEGACION expresion .)
    DECLARE         reduce using rule 99 (logica -> NEGACION expresion .)
    NEGACION        reduce using rule 99 (logica -> NEGACION expresion .)
    ENTERO          reduce using rule 99 (logica -> NEGACION expresion .)
    CADENA          reduce using rule 99 (logica -> NEGACION expresion .)
