Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    OLOGICO
    PRINTLN

Grammar

Rule 0     S' -> ini
    NEGACION        reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
    ENTERO          reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
    CADENA          reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
    FLOAT           reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
    ID              reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
    $end            reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
    END             reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
    ELSE            reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)


state 62

    (16) instruccion -> crear_funcion PYC .

    CREATE          reduce using rule 16 (instruccion -> crear_funcion PYC .)
    INSERT          reduce using rule 16 (instruccion -> crear_funcion PYC .)
    UPDATE          reduce using rule 16 (instruccion -> crear_funcion PYC .)
    DELETE          reduce using rule 16 (instruccion -> crear_funcion PYC .)
    SELECT          reduce using rule 16 (instruccion -> crear_funcion PYC .)
    DROP            reduce using rule 16 (instruccion -> crear_funcion PYC .)
    TRUNCATE        reduce using rule 16 (instruccion -> crear_funcion PYC .)
    SET             reduce using rule 16 (instruccion -> crear_funcion PYC .)
    EXEC            reduce using rule 16 (instruccion -> crear_funcion PYC .)
    ALTER           reduce using rule 16 (instruccion -> crear_funcion PYC .)
    PARA            reduce using rule 16 (instruccion -> crear_funcion PYC .)
    ARROBA          reduce using rule 16 (instruccion -> crear_funcion PYC .)
    USE             reduce using rule 16 (instruccion -> crear_funcion PYC .)
    IF              reduce using rule 16 (instruccion -> crear_funcion PYC .)
    WHILE           reduce using rule 16 (instruccion -> crear_funcion PYC .)
    DECLARE         reduce using rule 16 (instruccion -> crear_funcion PYC .)
    RESTAR          reduce using rule 16 (instruccion -> crear_funcion PYC .)
    NEGACION        reduce using rule 16 (instruccion -> crear_funcion PYC .)
    ENTERO          reduce using rule 16 (instruccion -> crear_funcion PYC .)
    CADENA          reduce using rule 16 (instruccion -> crear_funcion PYC .)
    FLOAT           reduce using rule 16 (instruccion -> crear_funcion PYC .)
    ID              reduce using rule 16 (instruccion -> crear_funcion PYC .)
    $end            reduce using rule 16 (instruccion -> crear_funcion PYC .)
    END             reduce using rule 16 (instruccion -> crear_funcion PYC .)
    ELSE            reduce using rule 16 (instruccion -> crear_funcion PYC .)


state 63

    (17) instruccion -> cmd_alter PYC .

    CREATE          reduce using rule 17 (instruccion -> cmd_alter PYC .)
    INSERT          reduce using rule 17 (instruccion -> cmd_alter PYC .)
    UPDATE          reduce using rule 17 (instruccion -> cmd_alter PYC .)
    DELETE          reduce using rule 17 (instruccion -> cmd_alter PYC .)
    SELECT          reduce using rule 17 (instruccion -> cmd_alter PYC .)
    DROP            reduce using rule 17 (instruccion -> cmd_alter PYC .)
    TRUNCATE        reduce using rule 17 (instruccion -> cmd_alter PYC .)
    SET             reduce using rule 17 (instruccion -> cmd_alter PYC .)
    EXEC            reduce using rule 17 (instruccion -> cmd_alter PYC .)
    ALTER           reduce using rule 17 (instruccion -> cmd_alter PYC .)
    PARA            reduce using rule 17 (instruccion -> cmd_alter PYC .)
    ARROBA          reduce using rule 17 (instruccion -> cmd_alter PYC .)
    USE             reduce using rule 17 (instruccion -> cmd_alter PYC .)
    IF              reduce using rule 17 (instruccion -> cmd_alter PYC .)
    WHILE           reduce using rule 17 (instruccion -> cmd_alter PYC .)
    DECLARE         reduce using rule 17 (instruccion -> cmd_alter PYC .)
    RESTAR          reduce using rule 17 (instruccion -> cmd_alter PYC .)
    NEGACION        reduce using rule 17 (instruccion -> cmd_alter PYC .)
    ENTERO          reduce using rule 17 (instruccion -> cmd_alter PYC .)
    CADENA          reduce using rule 17 (instruccion -> cmd_alter PYC .)
    FLOAT           reduce using rule 17 (instruccion -> cmd_alter PYC .)
    ID              reduce using rule 17 (instruccion -> cmd_alter PYC .)
    $end            reduce using rule 17 (instruccion -> cmd_alter PYC .)
    END             reduce using rule 17 (instruccion -> cmd_alter PYC .)
    ELSE            reduce using rule 17 (instruccion -> cmd_alter PYC .)


state 64

    (18) instruccion -> expresion PYC .

    CREATE          reduce using rule 18 (instruccion -> expresion PYC .)
    INSERT          reduce using rule 18 (instruccion -> expresion PYC .)
    UPDATE          reduce using rule 18 (instruccion -> expresion PYC .)
    DELETE          reduce using rule 18 (instruccion -> expresion PYC .)
    SELECT          reduce using rule 18 (instruccion -> expresion PYC .)
    DROP            reduce using rule 18 (instruccion -> expresion PYC .)
    TRUNCATE        reduce using rule 18 (instruccion -> expresion PYC .)
    SET             reduce using rule 18 (instruccion -> expresion PYC .)
    EXEC            reduce using rule 18 (instruccion -> expresion PYC .)
    ALTER           reduce using rule 18 (instruccion -> expresion PYC .)
    PARA            reduce using rule 18 (instruccion -> expresion PYC .)
    ARROBA          reduce using rule 18 (instruccion -> expresion PYC .)
    USE             reduce using rule 18 (instruccion -> expresion PYC .)
    IF              reduce using rule 18 (instruccion -> expresion PYC .)
    WHILE           reduce using rule 18 (instruccion -> expresion PYC .)
    DECLARE         reduce using rule 18 (instruccion -> expresion PYC .)
    RESTAR          reduce using rule 18 (instruccion -> expresion PYC .)
    NEGACION        reduce using rule 18 (instruccion -> expresion PYC .)
    ENTERO          reduce using rule 18 (instruccion -> expresion PYC .)
    CADENA          reduce using rule 18 (instruccion -> expresion PYC .)
    FLOAT           reduce using rule 18 (instruccion -> expresion PYC .)
    ID              reduce using rule 18 (instruccion -> expresion PYC .)
    $end            reduce using rule 18 (instruccion -> expresion PYC .)
    END             reduce using rule 18 (instruccion -> expresion PYC .)
    ELSE            reduce using rule 18 (instruccion -> expresion PYC .)


state 65

    (114) aritmetica -> expresion SUMAR . expresion
    (100) expresion -> . aritmetica
    (101) expresion -> . relacional
    (102) expresion -> . logica
    (103) expresion -> . literal
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . ARROBA ID
    (114) aritmetica -> . expresion SUMAR expresion
    (115) aritmetica -> . expresion RESTAR expresion
    (116) aritmetica -> . expresion MULT expresion
    (117) aritmetica -> . expresion DIV expresion
    (118) aritmetica -> . RESTAR expresion
    (106) relacional -> . expresion IGUAL expresion
    (107) relacional -> . expresion IGUALDAD expresion
    (108) relacional -> . expresion DESIGUALDAD expresion
    (109) relacional -> . expresion MENOR expresion
    (110) relacional -> . expresion MAYOR expresion
    (111) relacional -> . expresion MENOR_IGUAL expresion
    (112) relacional -> . expresion MAYOR_IGUAL expresion
    (113) relacional -> . expresion AMPERSON expresion
    (119) logica -> . NEGACION expresion
    (120) logica -> . expresion OR expresion
    (121) logica -> . expresion AND expresion
    (122) literal -> . ENTERO
    (123) literal -> . CADENA
    (124) literal -> . FLOAT
    (125) literal -> . ID

    PARA            shift and go to state 24
    ARROBA          shift and go to state 33
    RESTAR          shift and go to state 44
    NEGACION        shift and go to state 45
    ENTERO          shift and go to state 46
    CADENA          shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 23

    expresion                      shift and go to state 123
    aritmetica                     shift and go to state 36
    relacional                     shift and go to state 37
    logica                         shift and go to state 38
    literal                        shift and go to state 39

state 66

    (115) aritmetica -> expresion RESTAR . expresion
    (100) expresion -> . aritmetica
    (101) expresion -> . relacional
    (102) expresion -> . logica
    (103) expresion -> . literal
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . ARROBA ID
    (114) aritmetica -> . expresion SUMAR expresion
    (115) aritmetica -> . expresion RESTAR expresion
    (116) aritmetica -> . expresion MULT expresion
    (117) aritmetica -> . expresion DIV expresion
    (118) aritmetica -> . RESTAR expresion
    (106) relacional -> . expresion IGUAL expresion
    (107) relacional -> . expresion IGUALDAD expresion
    (108) relacional -> . expresion DESIGUALDAD expresion
    (109) relacional -> . expresion MENOR expresion
    (110) relacional -> . expresion MAYOR expresion
    (111) relacional -> . expresion MENOR_IGUAL expresion
    (112) relacional -> . expresion MAYOR_IGUAL expresion
    (113) relacional -> . expresion AMPERSON expresion
    (119) logica -> . NEGACION expresion
    (120) logica -> . expresion OR expresion
    (121) logica -> . expresion AND expresion
    (122) literal -> . ENTERO
    (123) literal -> . CADENA
    (124) literal -> . FLOAT
    (125) literal -> . ID

    PARA            shift and go to state 24
    ARROBA          shift and go to state 33
    RESTAR          shift and go to state 44
    NEGACION        shift and go to state 45
    ENTERO          shift and go to state 46
    CADENA          shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 23

    expresion                      shift and go to state 124
    aritmetica                     shift and go to state 36
    relacional                     shift and go to state 37
    logica                         shift and go to state 38
    literal                        shift and go to state 39

state 67

    (116) aritmetica -> expresion MULT . expresion
    (100) expresion -> . aritmetica
    (101) expresion -> . relacional
    (102) expresion -> . logica
    (103) expresion -> . literal
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . ARROBA ID
    (114) aritmetica -> . expresion SUMAR expresion
    (115) aritmetica -> . expresion RESTAR expresion
    (116) aritmetica -> . expresion MULT expresion
    (117) aritmetica -> . expresion DIV expresion
    (118) aritmetica -> . RESTAR expresion
    (106) relacional -> . expresion IGUAL expresion
    (107) relacional -> . expresion IGUALDAD expresion
    (108) relacional -> . expresion DESIGUALDAD expresion
    (109) relacional -> . expresion MENOR expresion
    (110) relacional -> . expresion MAYOR expresion
    (111) relacional -> . expresion MENOR_IGUAL expresion
    (112) relacional -> . expresion MAYOR_IGUAL expresion
    (113) relacional -> . expresion AMPERSON expresion
    (119) logica -> . NEGACION expresion
    (120) logica -> . expresion OR expresion
    (121) logica -> . expresion AND expresion
    (122) literal -> . ENTERO
    (123) literal -> . CADENA
    (124) literal -> . FLOAT
    (125) literal -> . ID

    PARA            shift and go to state 24
    ARROBA          shift and go to state 33
    RESTAR          shift and go to state 44
    NEGACION        shift and go to state 45
    ENTERO          shift and go to state 46
    CADENA          shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 23

    expresion                      shift and go to state 125
    aritmetica                     shift and go to state 36
    relacional                     shift and go to state 37
    logica                         shift and go to state 38
    literal                        shift and go to state 39

state 68

    (117) aritmetica -> expresion DIV . expresion
    (100) expresion -> . aritmetica
    (101) expresion -> . relacional
    (102) expresion -> . logica
    (103) expresion -> . literal
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . ARROBA ID
    (114) aritmetica -> . expresion SUMAR expresion
    (115) aritmetica -> . expresion RESTAR expresion
    (116) aritmetica -> . expresion MULT expresion
    (117) aritmetica -> . expresion DIV expresion
    (118) aritmetica -> . RESTAR expresion
    (106) relacional -> . expresion IGUAL expresion
    (107) relacional -> . expresion IGUALDAD expresion
    (108) relacional -> . expresion DESIGUALDAD expresion
    (109) relacional -> . expresion MENOR expresion
    (110) relacional -> . expresion MAYOR expresion
    (111) relacional -> . expresion MENOR_IGUAL expresion
    (112) relacional -> . expresion MAYOR_IGUAL expresion
    (113) relacional -> . expresion AMPERSON expresion
