Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO
    SET

Grammar

Rule 0     S' -> ini
  ! RESTAR          [ shift and go to state 32 ]
  ! MULT            [ shift and go to state 33 ]
  ! DIV             [ shift and go to state 34 ]
  ! IGUAL           [ shift and go to state 35 ]
  ! IGUALDAD        [ shift and go to state 36 ]
  ! DESIGUALDAD     [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MENOR_IGUAL     [ shift and go to state 40 ]
  ! MAYOR_IGUAL     [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 65

    (72) logica -> NEGACION expresion .
    (67) aritmetica -> expresion . SUMAR expresion
    (68) aritmetica -> expresion . RESTAR expresion
    (69) aritmetica -> expresion . MULT expresion
    (70) aritmetica -> expresion . DIV expresion
    (60) relacional -> expresion . IGUAL expresion
    (61) relacional -> expresion . IGUALDAD expresion
    (62) relacional -> expresion . DESIGUALDAD expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion
    (73) logica -> expresion . OR expresion
    (74) logica -> expresion . AND expresion

    SUMAR           reduce using rule 72 (logica -> NEGACION expresion .)
    RESTAR          reduce using rule 72 (logica -> NEGACION expresion .)
    MULT            reduce using rule 72 (logica -> NEGACION expresion .)
    DIV             reduce using rule 72 (logica -> NEGACION expresion .)
    IGUAL           reduce using rule 72 (logica -> NEGACION expresion .)
    IGUALDAD        reduce using rule 72 (logica -> NEGACION expresion .)
    DESIGUALDAD     reduce using rule 72 (logica -> NEGACION expresion .)
    MENOR           reduce using rule 72 (logica -> NEGACION expresion .)
    MAYOR           reduce using rule 72 (logica -> NEGACION expresion .)
    MENOR_IGUAL     reduce using rule 72 (logica -> NEGACION expresion .)
    MAYOR_IGUAL     reduce using rule 72 (logica -> NEGACION expresion .)
    OR              reduce using rule 72 (logica -> NEGACION expresion .)
    AND             reduce using rule 72 (logica -> NEGACION expresion .)
    CREATE          reduce using rule 72 (logica -> NEGACION expresion .)
    SELECT          reduce using rule 72 (logica -> NEGACION expresion .)
    EXEC            reduce using rule 72 (logica -> NEGACION expresion .)
    ALTER           reduce using rule 72 (logica -> NEGACION expresion .)
    ID              reduce using rule 72 (logica -> NEGACION expresion .)
    DECLARE         reduce using rule 72 (logica -> NEGACION expresion .)
    NEGACION        reduce using rule 72 (logica -> NEGACION expresion .)
    ENTERO          reduce using rule 72 (logica -> NEGACION expresion .)
    CADENA          reduce using rule 72 (logica -> NEGACION expresion .)
    FLOAT           reduce using rule 72 (logica -> NEGACION expresion .)
    $end            reduce using rule 72 (logica -> NEGACION expresion .)
    COMA            reduce using rule 72 (logica -> NEGACION expresion .)
    AS              reduce using rule 72 (logica -> NEGACION expresion .)
    PARC            reduce using rule 72 (logica -> NEGACION expresion .)

  ! SUMAR           [ shift and go to state 31 ]
  ! RESTAR          [ shift and go to state 32 ]
  ! MULT            [ shift and go to state 33 ]
  ! DIV             [ shift and go to state 34 ]
  ! IGUAL           [ shift and go to state 35 ]
  ! IGUALDAD        [ shift and go to state 36 ]
  ! DESIGUALDAD     [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MENOR_IGUAL     [ shift and go to state 40 ]
  ! MAYOR_IGUAL     [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 66

    (67) aritmetica -> expresion SUMAR expresion .
    (67) aritmetica -> expresion . SUMAR expresion
    (68) aritmetica -> expresion . RESTAR expresion
    (69) aritmetica -> expresion . MULT expresion
    (70) aritmetica -> expresion . DIV expresion
    (60) relacional -> expresion . IGUAL expresion
    (61) relacional -> expresion . IGUALDAD expresion
    (62) relacional -> expresion . DESIGUALDAD expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion
    (73) logica -> expresion . OR expresion
    (74) logica -> expresion . AND expresion

    SUMAR           reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    RESTAR          reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    IGUAL           reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    IGUALDAD        reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    DESIGUALDAD     reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    MENOR           reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    MAYOR           reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    MENOR_IGUAL     reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    MAYOR_IGUAL     reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    OR              reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    AND             reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    CREATE          reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    SELECT          reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    EXEC            reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    ALTER           reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    ID              reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    DECLARE         reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    NEGACION        reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    ENTERO          reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    CADENA          reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    FLOAT           reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    $end            reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    COMA            reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    AS              reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    PARC            reduce using rule 67 (aritmetica -> expresion SUMAR expresion .)
    MULT            shift and go to state 33
    DIV             shift and go to state 34

  ! MULT            [ reduce using rule 67 (aritmetica -> expresion SUMAR expresion .) ]
  ! DIV             [ reduce using rule 67 (aritmetica -> expresion SUMAR expresion .) ]
  ! SUMAR           [ shift and go to state 31 ]
  ! RESTAR          [ shift and go to state 32 ]
  ! IGUAL           [ shift and go to state 35 ]
  ! IGUALDAD        [ shift and go to state 36 ]
  ! DESIGUALDAD     [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MENOR_IGUAL     [ shift and go to state 40 ]
  ! MAYOR_IGUAL     [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 67

    (68) aritmetica -> expresion RESTAR expresion .
    (67) aritmetica -> expresion . SUMAR expresion
    (68) aritmetica -> expresion . RESTAR expresion
    (69) aritmetica -> expresion . MULT expresion
    (70) aritmetica -> expresion . DIV expresion
    (60) relacional -> expresion . IGUAL expresion
    (61) relacional -> expresion . IGUALDAD expresion
    (62) relacional -> expresion . DESIGUALDAD expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion
    (73) logica -> expresion . OR expresion
    (74) logica -> expresion . AND expresion

    SUMAR           reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    RESTAR          reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    IGUAL           reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    IGUALDAD        reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    DESIGUALDAD     reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    MENOR           reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    MAYOR           reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    MENOR_IGUAL     reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    MAYOR_IGUAL     reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    OR              reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    AND             reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    CREATE          reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    SELECT          reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    EXEC            reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    ALTER           reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    ID              reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    DECLARE         reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    NEGACION        reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    ENTERO          reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    CADENA          reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    FLOAT           reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    $end            reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    COMA            reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    AS              reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    PARC            reduce using rule 68 (aritmetica -> expresion RESTAR expresion .)
    MULT            shift and go to state 33
    DIV             shift and go to state 34

  ! MULT            [ reduce using rule 68 (aritmetica -> expresion RESTAR expresion .) ]
  ! DIV             [ reduce using rule 68 (aritmetica -> expresion RESTAR expresion .) ]
  ! SUMAR           [ shift and go to state 31 ]
  ! RESTAR          [ shift and go to state 32 ]
  ! IGUAL           [ shift and go to state 35 ]
  ! IGUALDAD        [ shift and go to state 36 ]
  ! DESIGUALDAD     [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MENOR_IGUAL     [ shift and go to state 40 ]
  ! MAYOR_IGUAL     [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
