Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    PT              shift and go to state 102
    SUMAR           reduce using rule 149 (literal -> ID .)
    RESTAR          reduce using rule 149 (literal -> ID .)
    MULT            reduce using rule 149 (literal -> ID .)
    DIV             reduce using rule 149 (literal -> ID .)
    IGUAL           reduce using rule 149 (literal -> ID .)
    IGUALDAD        reduce using rule 149 (literal -> ID .)
    DESIGUALDAD     reduce using rule 149 (literal -> ID .)
    MENOR           reduce using rule 149 (literal -> ID .)
    MAYOR           reduce using rule 149 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 149 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 149 (literal -> ID .)
    OR              reduce using rule 149 (literal -> ID .)
    AND             reduce using rule 149 (literal -> ID .)
    PYC             reduce using rule 149 (literal -> ID .)
    PARA            shift and go to state 101


state 120

    (31) cmd_drop -> DROP TABLE . ID

    ID              shift and go to state 174


state 121

    (32) cmd_truncate -> TRUNCATE TABLE . ID

    ID              shift and go to state 175


state 122

    (99) cmd_alter -> ALTER TABLE . ID ADD COLUMN ID tipo
    (100) cmd_alter -> ALTER TABLE . ID ADD ID tipo
    (101) cmd_alter -> ALTER TABLE . ID DROP COLUMN ID
    (102) cmd_alter -> ALTER TABLE . ID DROP ID

    ID              shift and go to state 176


state 123

    (75) declaracion -> DECLARE ARROBA . ID tipo
    (76) declaracion -> DECLARE ARROBA . ID AS tipo

    ID              shift and go to state 177


state 124

    (142) aritmetica -> RESTAR expresion .
    (138) aritmetica -> expresion . SUMAR expresion
    (139) aritmetica -> expresion . RESTAR expresion
    (140) aritmetica -> expresion . MULT expresion
    (141) aritmetica -> expresion . DIV expresion
    (131) relacional -> expresion . IGUAL expresion
    (132) relacional -> expresion . IGUALDAD expresion
    (133) relacional -> expresion . DESIGUALDAD expresion
    (134) relacional -> expresion . MENOR expresion
    (135) relacional -> expresion . MAYOR expresion
    (136) relacional -> expresion . MENOR_IGUAL expresion
    (137) relacional -> expresion . MAYOR_IGUAL expresion
    (144) logica -> expresion . OR expresion
    (145) logica -> expresion . AND expresion

    PYC             reduce using rule 142 (aritmetica -> RESTAR expresion .)
    SUMAR           reduce using rule 142 (aritmetica -> RESTAR expresion .)
    RESTAR          reduce using rule 142 (aritmetica -> RESTAR expresion .)
    MULT            reduce using rule 142 (aritmetica -> RESTAR expresion .)
    DIV             reduce using rule 142 (aritmetica -> RESTAR expresion .)
    IGUAL           reduce using rule 142 (aritmetica -> RESTAR expresion .)
    IGUALDAD        reduce using rule 142 (aritmetica -> RESTAR expresion .)
    DESIGUALDAD     reduce using rule 142 (aritmetica -> RESTAR expresion .)
    MENOR           reduce using rule 142 (aritmetica -> RESTAR expresion .)
    MAYOR           reduce using rule 142 (aritmetica -> RESTAR expresion .)
    MENOR_IGUAL     reduce using rule 142 (aritmetica -> RESTAR expresion .)
    MAYOR_IGUAL     reduce using rule 142 (aritmetica -> RESTAR expresion .)
    OR              reduce using rule 142 (aritmetica -> RESTAR expresion .)
    AND             reduce using rule 142 (aritmetica -> RESTAR expresion .)
    PARC            reduce using rule 142 (aritmetica -> RESTAR expresion .)
    THEN            reduce using rule 142 (aritmetica -> RESTAR expresion .)
    BEGIN           reduce using rule 142 (aritmetica -> RESTAR expresion .)
    COMA            reduce using rule 142 (aritmetica -> RESTAR expresion .)
    WHERE           reduce using rule 142 (aritmetica -> RESTAR expresion .)

  ! SUMAR           [ shift and go to state 85 ]
  ! RESTAR          [ shift and go to state 86 ]
  ! MULT            [ shift and go to state 87 ]
  ! DIV             [ shift and go to state 88 ]
  ! IGUAL           [ shift and go to state 89 ]
  ! IGUALDAD        [ shift and go to state 90 ]
  ! DESIGUALDAD     [ shift and go to state 91 ]
  ! MENOR           [ shift and go to state 92 ]
  ! MAYOR           [ shift and go to state 93 ]
  ! MENOR_IGUAL     [ shift and go to state 94 ]
  ! MAYOR_IGUAL     [ shift and go to state 95 ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]


state 125

    (57) select_tabla -> MULT FROM . nombre_tablas WHERE condicion_where_select
    (58) select_tabla -> MULT FROM . nombre_tablas
    (59) nombre_tablas -> . columnas
    (36) columnas -> . columnas COMA columna
    (37) columnas -> . columna
    (38) columna -> . ID
    (39) columna -> . ID PT ID

    ID              shift and go to state 170

    nombre_tablas                  shift and go to state 178
    columnas                       shift and go to state 168
    columna                        shift and go to state 76

state 126

    (143) logica -> NEGACION expresion .
    (138) aritmetica -> expresion . SUMAR expresion
    (139) aritmetica -> expresion . RESTAR expresion
    (140) aritmetica -> expresion . MULT expresion
    (141) aritmetica -> expresion . DIV expresion
    (131) relacional -> expresion . IGUAL expresion
    (132) relacional -> expresion . IGUALDAD expresion
    (133) relacional -> expresion . DESIGUALDAD expresion
    (134) relacional -> expresion . MENOR expresion
    (135) relacional -> expresion . MAYOR expresion
    (136) relacional -> expresion . MENOR_IGUAL expresion
    (137) relacional -> expresion . MAYOR_IGUAL expresion
    (144) logica -> expresion . OR expresion
    (145) logica -> expresion . AND expresion

    PYC             reduce using rule 143 (logica -> NEGACION expresion .)
    SUMAR           reduce using rule 143 (logica -> NEGACION expresion .)
    RESTAR          reduce using rule 143 (logica -> NEGACION expresion .)
    MULT            reduce using rule 143 (logica -> NEGACION expresion .)
    DIV             reduce using rule 143 (logica -> NEGACION expresion .)
    IGUAL           reduce using rule 143 (logica -> NEGACION expresion .)
    IGUALDAD        reduce using rule 143 (logica -> NEGACION expresion .)
    DESIGUALDAD     reduce using rule 143 (logica -> NEGACION expresion .)
    MENOR           reduce using rule 143 (logica -> NEGACION expresion .)
    MAYOR           reduce using rule 143 (logica -> NEGACION expresion .)
    MENOR_IGUAL     reduce using rule 143 (logica -> NEGACION expresion .)
    MAYOR_IGUAL     reduce using rule 143 (logica -> NEGACION expresion .)
    OR              reduce using rule 143 (logica -> NEGACION expresion .)
    AND             reduce using rule 143 (logica -> NEGACION expresion .)
    PARC            reduce using rule 143 (logica -> NEGACION expresion .)
    THEN            reduce using rule 143 (logica -> NEGACION expresion .)
    BEGIN           reduce using rule 143 (logica -> NEGACION expresion .)
    COMA            reduce using rule 143 (logica -> NEGACION expresion .)
    WHERE           reduce using rule 143 (logica -> NEGACION expresion .)

  ! SUMAR           [ shift and go to state 85 ]
  ! RESTAR          [ shift and go to state 86 ]
  ! MULT            [ shift and go to state 87 ]
  ! DIV             [ shift and go to state 88 ]
  ! IGUAL           [ shift and go to state 89 ]
  ! IGUALDAD        [ shift and go to state 90 ]
  ! DESIGUALDAD     [ shift and go to state 91 ]
  ! MENOR           [ shift and go to state 92 ]
  ! MAYOR           [ shift and go to state 93 ]
  ! MENOR_IGUAL     [ shift and go to state 94 ]
  ! MAYOR_IGUAL     [ shift and go to state 95 ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]


state 127

    (123) case -> CASE lista_when . ELSE THEN bloque END ID
    (124) case -> CASE lista_when . END ID
    (125) lista_when -> lista_when . c_when
    (127) c_when -> . WHEN expresion THEN bloque

    ELSE            shift and go to state 179
    END             shift and go to state 180
    WHEN            shift and go to state 129

    c_when                         shift and go to state 181

state 128

    (126) lista_when -> c_when .

    ELSE            reduce using rule 126 (lista_when -> c_when .)
    END             reduce using rule 126 (lista_when -> c_when .)
    WHEN            reduce using rule 126 (lista_when -> c_when .)


state 129

    (127) c_when -> WHEN . expresion THEN bloque
    (114) expresion -> . aritmetica
    (115) expresion -> . relacional
    (116) expresion -> . logica
    (117) expresion -> . literal
    (118) expresion -> . llamada_fnc
    (119) expresion -> . case
    (120) expresion -> . ternario
    (121) expresion -> . PARA expresion PARC
    (122) expresion -> . ARROBA ID
    (138) aritmetica -> . expresion SUMAR expresion
    (139) aritmetica -> . expresion RESTAR expresion
    (140) aritmetica -> . expresion MULT expresion
    (141) aritmetica -> . expresion DIV expresion
    (142) aritmetica -> . RESTAR expresion
    (131) relacional -> . expresion IGUAL expresion
    (132) relacional -> . expresion IGUALDAD expresion
    (133) relacional -> . expresion DESIGUALDAD expresion
    (134) relacional -> . expresion MENOR expresion
    (135) relacional -> . expresion MAYOR expresion
    (136) relacional -> . expresion MENOR_IGUAL expresion
    (137) relacional -> . expresion MAYOR_IGUAL expresion
    (143) logica -> . NEGACION expresion
    (144) logica -> . expresion OR expresion
    (145) logica -> . expresion AND expresion
    (146) literal -> . ENTERO
    (147) literal -> . CADENA
    (148) literal -> . FLOAT
    (149) literal -> . ID
    (150) literal -> . NULL
    (128) llamada_fnc -> . ID PARA argumentos PARC
    (129) llamada_fnc -> . funcion_sistema
    (123) case -> . CASE lista_when ELSE THEN bloque END ID
    (124) case -> . CASE lista_when END ID
    (130) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (61) funcion_sistema -> . concatenar
    (62) funcion_sistema -> . substraer
    (63) funcion_sistema -> . hoy
    (64) funcion_sistema -> . contar
    (65) funcion_sistema -> . suma
    (66) funcion_sistema -> . cas
    (67) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
