Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    NULL            reduce using rule 4 (instruccion -> clausula PYC .)
    CASE            reduce using rule 4 (instruccion -> clausula PYC .)
    IF              reduce using rule 4 (instruccion -> clausula PYC .)
    WHILE           reduce using rule 4 (instruccion -> clausula PYC .)
    RETURN          reduce using rule 4 (instruccion -> clausula PYC .)
    MULT            reduce using rule 4 (instruccion -> clausula PYC .)
    CONCATENAR      reduce using rule 4 (instruccion -> clausula PYC .)
    SUBSTRAER       reduce using rule 4 (instruccion -> clausula PYC .)
    HOY             reduce using rule 4 (instruccion -> clausula PYC .)
    CONTAR          reduce using rule 4 (instruccion -> clausula PYC .)
    SUMA            reduce using rule 4 (instruccion -> clausula PYC .)
    CAS             reduce using rule 4 (instruccion -> clausula PYC .)
    $end            reduce using rule 4 (instruccion -> clausula PYC .)
    END             reduce using rule 4 (instruccion -> clausula PYC .)
    ELSE            reduce using rule 4 (instruccion -> clausula PYC .)
    WHEN            reduce using rule 4 (instruccion -> clausula PYC .)


state 78

    (5) instruccion -> declaracion_variable PYC .

    SET             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    CREATE          reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    EXEC            reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    PARA            reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    ARROBA          reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    ID              reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    USE             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    INSERT          reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    UPDATE          reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    DELETE          reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    SELECT          reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    DROP            reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    TRUNCATE        reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    ALTER           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    DECLARE         reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    RESTAR          reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    NEGACION        reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    ENTERO          reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    CADENA          reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    FLOAT           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    NULL            reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    CASE            reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    IF              reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    WHILE           reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    RETURN          reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    MULT            reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    CONCATENAR      reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    SUBSTRAER       reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    HOY             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    CONTAR          reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    SUMA            reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    CAS             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    $end            reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    END             reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    ELSE            reduce using rule 5 (instruccion -> declaracion_variable PYC .)
    WHEN            reduce using rule 5 (instruccion -> declaracion_variable PYC .)


state 79

    (6) instruccion -> asignacion_variable PYC .

    SET             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    CREATE          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    EXEC            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    PARA            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    ARROBA          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    ID              reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    USE             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    INSERT          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    UPDATE          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    DELETE          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    SELECT          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    DROP            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    TRUNCATE        reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    ALTER           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    DECLARE         reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    RESTAR          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    NEGACION        reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    ENTERO          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    CADENA          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    FLOAT           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    NULL            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    CASE            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    IF              reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    WHILE           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    RETURN          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    MULT            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    CONCATENAR      reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    SUBSTRAER       reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    HOY             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    CONTAR          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    SUMA            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    CAS             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    $end            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    END             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    ELSE            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    WHEN            reduce using rule 6 (instruccion -> asignacion_variable PYC .)


state 80

    (7) instruccion -> crear_procedure PYC .

    SET             reduce using rule 7 (instruccion -> crear_procedure PYC .)
    CREATE          reduce using rule 7 (instruccion -> crear_procedure PYC .)
    EXEC            reduce using rule 7 (instruccion -> crear_procedure PYC .)
    PARA            reduce using rule 7 (instruccion -> crear_procedure PYC .)
    ARROBA          reduce using rule 7 (instruccion -> crear_procedure PYC .)
    ID              reduce using rule 7 (instruccion -> crear_procedure PYC .)
    USE             reduce using rule 7 (instruccion -> crear_procedure PYC .)
    INSERT          reduce using rule 7 (instruccion -> crear_procedure PYC .)
    UPDATE          reduce using rule 7 (instruccion -> crear_procedure PYC .)
    DELETE          reduce using rule 7 (instruccion -> crear_procedure PYC .)
    SELECT          reduce using rule 7 (instruccion -> crear_procedure PYC .)
    DROP            reduce using rule 7 (instruccion -> crear_procedure PYC .)
    TRUNCATE        reduce using rule 7 (instruccion -> crear_procedure PYC .)
    ALTER           reduce using rule 7 (instruccion -> crear_procedure PYC .)
    DECLARE         reduce using rule 7 (instruccion -> crear_procedure PYC .)
    RESTAR          reduce using rule 7 (instruccion -> crear_procedure PYC .)
    NEGACION        reduce using rule 7 (instruccion -> crear_procedure PYC .)
    ENTERO          reduce using rule 7 (instruccion -> crear_procedure PYC .)
    CADENA          reduce using rule 7 (instruccion -> crear_procedure PYC .)
    FLOAT           reduce using rule 7 (instruccion -> crear_procedure PYC .)
    NULL            reduce using rule 7 (instruccion -> crear_procedure PYC .)
    CASE            reduce using rule 7 (instruccion -> crear_procedure PYC .)
    IF              reduce using rule 7 (instruccion -> crear_procedure PYC .)
    WHILE           reduce using rule 7 (instruccion -> crear_procedure PYC .)
    RETURN          reduce using rule 7 (instruccion -> crear_procedure PYC .)
    MULT            reduce using rule 7 (instruccion -> crear_procedure PYC .)
    CONCATENAR      reduce using rule 7 (instruccion -> crear_procedure PYC .)
    SUBSTRAER       reduce using rule 7 (instruccion -> crear_procedure PYC .)
    HOY             reduce using rule 7 (instruccion -> crear_procedure PYC .)
    CONTAR          reduce using rule 7 (instruccion -> crear_procedure PYC .)
    SUMA            reduce using rule 7 (instruccion -> crear_procedure PYC .)
    CAS             reduce using rule 7 (instruccion -> crear_procedure PYC .)
    $end            reduce using rule 7 (instruccion -> crear_procedure PYC .)
    END             reduce using rule 7 (instruccion -> crear_procedure PYC .)
    ELSE            reduce using rule 7 (instruccion -> crear_procedure PYC .)
    WHEN            reduce using rule 7 (instruccion -> crear_procedure PYC .)


state 81

    (8) instruccion -> ejecutar_procedure PYC .

    SET             reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    CREATE          reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    EXEC            reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    PARA            reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    ARROBA          reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    ID              reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    USE             reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    INSERT          reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    UPDATE          reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    DELETE          reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    SELECT          reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    DROP            reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    TRUNCATE        reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    ALTER           reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    DECLARE         reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    RESTAR          reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    NEGACION        reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    ENTERO          reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    CADENA          reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    FLOAT           reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    NULL            reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    CASE            reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    IF              reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
