Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    (21) cmd_update -> UPDATE ID . SET asignaciones_columnas WHERE expresion

    SET             shift and go to state 113


state 70

    (22) cmd_delete -> DELETE FROM . ID WHERE expresion

    ID              shift and go to state 114


state 71

    (23) cmd_select -> SELECT op_select .

    PYC             reduce using rule 23 (cmd_select -> SELECT op_select .)


state 72

    (37) op_select -> funcion_sistema .

    PYC             reduce using rule 37 (op_select -> funcion_sistema .)


state 73

    (38) op_select -> select_columnas .

    PYC             reduce using rule 38 (op_select -> select_columnas .)


state 74

    (40) funcion_sistema -> concatenar .

    PYC             reduce using rule 40 (funcion_sistema -> concatenar .)


state 75

    (41) funcion_sistema -> substraer .

    PYC             reduce using rule 41 (funcion_sistema -> substraer .)


state 76

    (42) funcion_sistema -> hoy .

    PYC             reduce using rule 42 (funcion_sistema -> hoy .)


state 77

    (43) funcion_sistema -> contar .

    PYC             reduce using rule 43 (funcion_sistema -> contar .)


state 78

    (44) funcion_sistema -> suma .

    PYC             reduce using rule 44 (funcion_sistema -> suma .)


state 79

    (45) funcion_sistema -> cast .

    PYC             reduce using rule 45 (funcion_sistema -> cast .)


state 80

    (39) select_columnas -> MULT . FROM ID

    FROM            shift and go to state 115


state 81

    (46) concatenar -> CONCATENAR . PARA expresion COMA expresion PARC

    PARA            shift and go to state 116


state 82

    (47) substraer -> SUBSTRAER . PARA expresion COMA expresion COMA expresion PARC

    PARA            shift and go to state 117


state 83

    (48) hoy -> HOY . PARA PARC

    PARA            shift and go to state 118


state 84

    (49) contar -> CONTAR . PARA MULT PARC FROM ID WHERE expresion

    PARA            shift and go to state 119


state 85

    (50) suma -> SUMA . PARA ID PARC FROM ID WHERE expresion

    PARA            shift and go to state 120


state 86

    (51) cast -> CAST . PARA expresion AS tipo PARC

    PARA            shift and go to state 121


state 87

    (24) cmd_drop -> DROP TABLE . ID

    ID              shift and go to state 122


state 88

    (25) cmd_truncate -> TRUNCATE TABLE . ID

    ID              shift and go to state 123


state 89

    (70) ejecutar_procedure -> EXEC ID . argumentos
    (66) argumentos -> . argumentos COMA argumento
    (67) argumentos -> . argumento
    (68) argumento -> . expresion
    (69) argumento -> . empty
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (105) empty -> .
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for RESTAR resolved as shift
  ! shift/reduce conflict for NEGACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 19
    PARA            shift and go to state 20
    COMA            reduce using rule 105 (empty -> .)
    CREATE          reduce using rule 105 (empty -> .)
    INSERT          reduce using rule 105 (empty -> .)
    UPDATE          reduce using rule 105 (empty -> .)
    DELETE          reduce using rule 105 (empty -> .)
    SELECT          reduce using rule 105 (empty -> .)
    DROP            reduce using rule 105 (empty -> .)
    TRUNCATE        reduce using rule 105 (empty -> .)
    EXEC            reduce using rule 105 (empty -> .)
    ALTER           reduce using rule 105 (empty -> .)
    DECLARE         reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! PARA            [ reduce using rule 105 (empty -> .) ]
  ! RESTAR          [ reduce using rule 105 (empty -> .) ]
  ! NEGACION        [ reduce using rule 105 (empty -> .) ]
  ! ENTERO          [ reduce using rule 105 (empty -> .) ]
  ! CADENA          [ reduce using rule 105 (empty -> .) ]
  ! FLOAT           [ reduce using rule 105 (empty -> .) ]

    argumentos                     shift and go to state 124
    argumento                      shift and go to state 125
    expresion                      shift and go to state 126
    empty                          shift and go to state 127
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 90

    (71) cmd_alter -> ALTER TABLE . ID ADD ID tipo
    (72) cmd_alter -> ALTER TABLE . ID DROP ID

    ID              shift and go to state 128


state 91

    (54) declaracion -> DECLARE ARROBA . ID tipo
    (55) declaracion_inicializada -> DECLARE ARROBA . ID tipo IGUAL expresion

    ID              shift and go to state 129


state 92

    (90) aritmetica -> RESTAR expresion .
    (86) aritmetica -> expresion . SUMAR expresion
    (87) aritmetica -> expresion . RESTAR expresion
    (88) aritmetica -> expresion . MULT expresion
    (89) aritmetica -> expresion . DIV expresion
    (79) relacional -> expresion . IGUAL expresion
    (80) relacional -> expresion . IGUALDAD expresion
    (81) relacional -> expresion . DESIGUALDAD expresion
    (82) relacional -> expresion . MENOR expresion
    (83) relacional -> expresion . MAYOR expresion
    (84) relacional -> expresion . MENOR_IGUAL expresion
    (85) relacional -> expresion . MAYOR_IGUAL expresion
    (92) logica -> expresion . OR expresion
    (93) logica -> expresion . AND expresion

    SUMAR           reduce using rule 90 (aritmetica -> RESTAR expresion .)
    RESTAR          reduce using rule 90 (aritmetica -> RESTAR expresion .)
    MULT            reduce using rule 90 (aritmetica -> RESTAR expresion .)
    DIV             reduce using rule 90 (aritmetica -> RESTAR expresion .)
    IGUAL           reduce using rule 90 (aritmetica -> RESTAR expresion .)
    IGUALDAD        reduce using rule 90 (aritmetica -> RESTAR expresion .)
    DESIGUALDAD     reduce using rule 90 (aritmetica -> RESTAR expresion .)
    MENOR           reduce using rule 90 (aritmetica -> RESTAR expresion .)
    MAYOR           reduce using rule 90 (aritmetica -> RESTAR expresion .)
    MENOR_IGUAL     reduce using rule 90 (aritmetica -> RESTAR expresion .)
    MAYOR_IGUAL     reduce using rule 90 (aritmetica -> RESTAR expresion .)
    OR              reduce using rule 90 (aritmetica -> RESTAR expresion .)
    AND             reduce using rule 90 (aritmetica -> RESTAR expresion .)
    CREATE          reduce using rule 90 (aritmetica -> RESTAR expresion .)
    INSERT          reduce using rule 90 (aritmetica -> RESTAR expresion .)
    UPDATE          reduce using rule 90 (aritmetica -> RESTAR expresion .)
    DELETE          reduce using rule 90 (aritmetica -> RESTAR expresion .)
    SELECT          reduce using rule 90 (aritmetica -> RESTAR expresion .)
    DROP            reduce using rule 90 (aritmetica -> RESTAR expresion .)
    TRUNCATE        reduce using rule 90 (aritmetica -> RESTAR expresion .)
    EXEC            reduce using rule 90 (aritmetica -> RESTAR expresion .)
    ALTER           reduce using rule 90 (aritmetica -> RESTAR expresion .)
    ID              reduce using rule 90 (aritmetica -> RESTAR expresion .)
    PARA            reduce using rule 90 (aritmetica -> RESTAR expresion .)
    DECLARE         reduce using rule 90 (aritmetica -> RESTAR expresion .)
    NEGACION        reduce using rule 90 (aritmetica -> RESTAR expresion .)
    ENTERO          reduce using rule 90 (aritmetica -> RESTAR expresion .)
    CADENA          reduce using rule 90 (aritmetica -> RESTAR expresion .)
    FLOAT           reduce using rule 90 (aritmetica -> RESTAR expresion .)
    $end            reduce using rule 90 (aritmetica -> RESTAR expresion .)
    PARC            reduce using rule 90 (aritmetica -> RESTAR expresion .)
    COMA            reduce using rule 90 (aritmetica -> RESTAR expresion .)
    AS              reduce using rule 90 (aritmetica -> RESTAR expresion .)
    PYC             reduce using rule 90 (aritmetica -> RESTAR expresion .)
    WHERE           reduce using rule 90 (aritmetica -> RESTAR expresion .)

  ! SUMAR           [ shift and go to state 50 ]
  ! RESTAR          [ shift and go to state 51 ]
  ! MULT            [ shift and go to state 52 ]
  ! DIV             [ shift and go to state 53 ]
  ! IGUAL           [ shift and go to state 54 ]
  ! IGUALDAD        [ shift and go to state 55 ]
  ! DESIGUALDAD     [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYOR           [ shift and go to state 58 ]
  ! MENOR_IGUAL     [ shift and go to state 59 ]
  ! MAYOR_IGUAL     [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]


state 93

    (91) logica -> NEGACION expresion .
    (86) aritmetica -> expresion . SUMAR expresion
    (87) aritmetica -> expresion . RESTAR expresion
    (88) aritmetica -> expresion . MULT expresion
    (89) aritmetica -> expresion . DIV expresion
    (79) relacional -> expresion . IGUAL expresion
    (80) relacional -> expresion . IGUALDAD expresion
    (81) relacional -> expresion . DESIGUALDAD expresion
    (82) relacional -> expresion . MENOR expresion
    (83) relacional -> expresion . MAYOR expresion
    (84) relacional -> expresion . MENOR_IGUAL expresion
    (85) relacional -> expresion . MAYOR_IGUAL expresion
    (92) logica -> expresion . OR expresion
    (93) logica -> expresion . AND expresion

    SUMAR           reduce using rule 91 (logica -> NEGACION expresion .)
    RESTAR          reduce using rule 91 (logica -> NEGACION expresion .)
    MULT            reduce using rule 91 (logica -> NEGACION expresion .)
    DIV             reduce using rule 91 (logica -> NEGACION expresion .)
    IGUAL           reduce using rule 91 (logica -> NEGACION expresion .)
    IGUALDAD        reduce using rule 91 (logica -> NEGACION expresion .)
    DESIGUALDAD     reduce using rule 91 (logica -> NEGACION expresion .)
