Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    (121) case -> . CASE lista_when ELSE THEN bloque END ID
    (122) case -> . CASE lista_when END ID
    (128) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (69) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (70) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) cas -> . CAS PARA ARROBA ID AS tipo PARC

    ARROBA          shift and go to state 155
    PARA            shift and go to state 27
    COMA            reduce using rule 158 (empty -> .)
    PYC             reduce using rule 158 (empty -> .)
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 107
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 108
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    argumentos                     shift and go to state 164
    argumento                      shift and go to state 154
    expresion                      shift and go to state 156
    empty                          shift and go to state 157
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 110

    (26) use_db -> USE ID .

    PYC             reduce using rule 26 (use_db -> USE ID .)


state 111

    (28) cmd_insert -> INSERT INTO . ID PARA columnas PARC VALUES PARA valores PARC

    ID              shift and go to state 165


state 112

    (53) select_tabla -> columnas FROM . nombre_tablas WHERE condicion_where_select
    (54) select_tabla -> columnas FROM . nombre_tablas empty
    (57) nombre_tablas -> . columnas
    (36) columnas -> . columnas COMA columna
    (37) columnas -> . columna
    (38) columna -> . ID

    ID              shift and go to state 168

    columnas                       shift and go to state 166
    nombre_tablas                  shift and go to state 167
    columna                        shift and go to state 76

state 113

    (36) columnas -> columnas COMA . columna
    (38) columna -> . ID

    ID              shift and go to state 168

    columna                        shift and go to state 169

state 114

    (29) cmd_update -> UPDATE ID . SET campos WHERE condicion_where

    SET             shift and go to state 170


state 115

    (30) cmd_delete -> DELETE FROM . ID WHERE condicion_where

    ID              shift and go to state 171


state 116

    (49) cmd_select -> SELECT op_select .

    PYC             reduce using rule 49 (cmd_select -> SELECT op_select .)


state 117

    (58) print -> expresion .
    (136) aritmetica -> expresion . SUMAR expresion
    (137) aritmetica -> expresion . RESTAR expresion
    (138) aritmetica -> expresion . MULT expresion
    (139) aritmetica -> expresion . DIV expresion
    (129) relacional -> expresion . IGUAL expresion
    (130) relacional -> expresion . IGUALDAD expresion
    (131) relacional -> expresion . DESIGUALDAD expresion
    (132) relacional -> expresion . MENOR expresion
    (133) relacional -> expresion . MAYOR expresion
    (134) relacional -> expresion . MENOR_IGUAL expresion
    (135) relacional -> expresion . MAYOR_IGUAL expresion
    (142) logica -> expresion . OR expresion
    (143) logica -> expresion . AND expresion

    PYC             reduce using rule 58 (print -> expresion .)
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 118

    (38) columna -> ID .
    (147) literal -> ID .
    (126) llamada_fnc -> ID . PARA argumentos PARC

    FROM            reduce using rule 38 (columna -> ID .)
    COMA            reduce using rule 38 (columna -> ID .)
    SUMAR           reduce using rule 147 (literal -> ID .)
    RESTAR          reduce using rule 147 (literal -> ID .)
    MULT            reduce using rule 147 (literal -> ID .)
    DIV             reduce using rule 147 (literal -> ID .)
    IGUAL           reduce using rule 147 (literal -> ID .)
    IGUALDAD        reduce using rule 147 (literal -> ID .)
    DESIGUALDAD     reduce using rule 147 (literal -> ID .)
    MENOR           reduce using rule 147 (literal -> ID .)
    MAYOR           reduce using rule 147 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 147 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 147 (literal -> ID .)
    OR              reduce using rule 147 (literal -> ID .)
    AND             reduce using rule 147 (literal -> ID .)
    PYC             reduce using rule 147 (literal -> ID .)
    PARA            shift and go to state 101


state 119

    (31) cmd_drop -> DROP TABLE . ID

    ID              shift and go to state 172


state 120

    (32) cmd_truncate -> TRUNCATE TABLE . ID

    ID              shift and go to state 173


state 121

    (97) cmd_alter -> ALTER TABLE . ID ADD COLUMN ID tipo
    (98) cmd_alter -> ALTER TABLE . ID ADD ID tipo
    (99) cmd_alter -> ALTER TABLE . ID DROP COLUMN ID
    (100) cmd_alter -> ALTER TABLE . ID DROP ID

    ID              shift and go to state 174


state 122

    (73) declaracion -> DECLARE ARROBA . ID tipo
    (74) declaracion -> DECLARE ARROBA . ID AS tipo

    ID              shift and go to state 175


state 123

    (140) aritmetica -> RESTAR expresion .
    (136) aritmetica -> expresion . SUMAR expresion
    (137) aritmetica -> expresion . RESTAR expresion
    (138) aritmetica -> expresion . MULT expresion
    (139) aritmetica -> expresion . DIV expresion
    (129) relacional -> expresion . IGUAL expresion
    (130) relacional -> expresion . IGUALDAD expresion
    (131) relacional -> expresion . DESIGUALDAD expresion
    (132) relacional -> expresion . MENOR expresion
    (133) relacional -> expresion . MAYOR expresion
    (134) relacional -> expresion . MENOR_IGUAL expresion
    (135) relacional -> expresion . MAYOR_IGUAL expresion
    (142) logica -> expresion . OR expresion
    (143) logica -> expresion . AND expresion

    PYC             reduce using rule 140 (aritmetica -> RESTAR expresion .)
    SUMAR           reduce using rule 140 (aritmetica -> RESTAR expresion .)
    RESTAR          reduce using rule 140 (aritmetica -> RESTAR expresion .)
    MULT            reduce using rule 140 (aritmetica -> RESTAR expresion .)
    DIV             reduce using rule 140 (aritmetica -> RESTAR expresion .)
    IGUAL           reduce using rule 140 (aritmetica -> RESTAR expresion .)
    IGUALDAD        reduce using rule 140 (aritmetica -> RESTAR expresion .)
    DESIGUALDAD     reduce using rule 140 (aritmetica -> RESTAR expresion .)
    MENOR           reduce using rule 140 (aritmetica -> RESTAR expresion .)
    MAYOR           reduce using rule 140 (aritmetica -> RESTAR expresion .)
    MENOR_IGUAL     reduce using rule 140 (aritmetica -> RESTAR expresion .)
    MAYOR_IGUAL     reduce using rule 140 (aritmetica -> RESTAR expresion .)
    OR              reduce using rule 140 (aritmetica -> RESTAR expresion .)
    AND             reduce using rule 140 (aritmetica -> RESTAR expresion .)
    PARC            reduce using rule 140 (aritmetica -> RESTAR expresion .)
    THEN            reduce using rule 140 (aritmetica -> RESTAR expresion .)
    BEGIN           reduce using rule 140 (aritmetica -> RESTAR expresion .)
    COMA            reduce using rule 140 (aritmetica -> RESTAR expresion .)
    WHERE           reduce using rule 140 (aritmetica -> RESTAR expresion .)

  ! SUMAR           [ shift and go to state 85 ]
  ! RESTAR          [ shift and go to state 86 ]
  ! MULT            [ shift and go to state 87 ]
  ! DIV             [ shift and go to state 88 ]
  ! IGUAL           [ shift and go to state 89 ]
  ! IGUALDAD        [ shift and go to state 90 ]
  ! DESIGUALDAD     [ shift and go to state 91 ]
  ! MENOR           [ shift and go to state 92 ]
  ! MAYOR           [ shift and go to state 93 ]
  ! MENOR_IGUAL     [ shift and go to state 94 ]
  ! MAYOR_IGUAL     [ shift and go to state 95 ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]
