Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    MAYOR           reduce using rule 99 (aritmetica -> RESTAR expresion .)
    MENOR_IGUAL     reduce using rule 99 (aritmetica -> RESTAR expresion .)
    MAYOR_IGUAL     reduce using rule 99 (aritmetica -> RESTAR expresion .)
    OR              reduce using rule 99 (aritmetica -> RESTAR expresion .)
    AND             reduce using rule 99 (aritmetica -> RESTAR expresion .)
    CREATE          reduce using rule 99 (aritmetica -> RESTAR expresion .)
    INSERT          reduce using rule 99 (aritmetica -> RESTAR expresion .)
    UPDATE          reduce using rule 99 (aritmetica -> RESTAR expresion .)
    DELETE          reduce using rule 99 (aritmetica -> RESTAR expresion .)
    SELECT          reduce using rule 99 (aritmetica -> RESTAR expresion .)
    DROP            reduce using rule 99 (aritmetica -> RESTAR expresion .)
    TRUNCATE        reduce using rule 99 (aritmetica -> RESTAR expresion .)
    EXEC            reduce using rule 99 (aritmetica -> RESTAR expresion .)
    ALTER           reduce using rule 99 (aritmetica -> RESTAR expresion .)
    ID              reduce using rule 99 (aritmetica -> RESTAR expresion .)
    PARA            reduce using rule 99 (aritmetica -> RESTAR expresion .)
    USE             reduce using rule 99 (aritmetica -> RESTAR expresion .)
    PRINTLN         reduce using rule 99 (aritmetica -> RESTAR expresion .)
    DECLARE         reduce using rule 99 (aritmetica -> RESTAR expresion .)
    NEGACION        reduce using rule 99 (aritmetica -> RESTAR expresion .)
    ENTERO          reduce using rule 99 (aritmetica -> RESTAR expresion .)
    CADENA          reduce using rule 99 (aritmetica -> RESTAR expresion .)
    FLOAT           reduce using rule 99 (aritmetica -> RESTAR expresion .)
    $end            reduce using rule 99 (aritmetica -> RESTAR expresion .)
    PARC            reduce using rule 99 (aritmetica -> RESTAR expresion .)
    COMA            reduce using rule 99 (aritmetica -> RESTAR expresion .)
    AS              reduce using rule 99 (aritmetica -> RESTAR expresion .)
    WHERE           reduce using rule 99 (aritmetica -> RESTAR expresion .)
    PYC             reduce using rule 99 (aritmetica -> RESTAR expresion .)

  ! SUMAR           [ shift and go to state 55 ]
  ! RESTAR          [ shift and go to state 56 ]
  ! MULT            [ shift and go to state 57 ]
  ! DIV             [ shift and go to state 58 ]
  ! IGUAL           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! MENOR           [ shift and go to state 62 ]
  ! MAYOR           [ shift and go to state 63 ]
  ! MENOR_IGUAL     [ shift and go to state 64 ]
  ! MAYOR_IGUAL     [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]


state 101

    (100) logica -> NEGACION expresion .
    (95) aritmetica -> expresion . SUMAR expresion
    (96) aritmetica -> expresion . RESTAR expresion
    (97) aritmetica -> expresion . MULT expresion
    (98) aritmetica -> expresion . DIV expresion
    (88) relacional -> expresion . IGUAL expresion
    (89) relacional -> expresion . IGUALDAD expresion
    (90) relacional -> expresion . DESIGUALDAD expresion
    (91) relacional -> expresion . MENOR expresion
    (92) relacional -> expresion . MAYOR expresion
    (93) relacional -> expresion . MENOR_IGUAL expresion
    (94) relacional -> expresion . MAYOR_IGUAL expresion
    (101) logica -> expresion . OR expresion
    (102) logica -> expresion . AND expresion

    SUMAR           reduce using rule 100 (logica -> NEGACION expresion .)
    RESTAR          reduce using rule 100 (logica -> NEGACION expresion .)
    MULT            reduce using rule 100 (logica -> NEGACION expresion .)
    DIV             reduce using rule 100 (logica -> NEGACION expresion .)
    IGUAL           reduce using rule 100 (logica -> NEGACION expresion .)
    IGUALDAD        reduce using rule 100 (logica -> NEGACION expresion .)
    DESIGUALDAD     reduce using rule 100 (logica -> NEGACION expresion .)
    MENOR           reduce using rule 100 (logica -> NEGACION expresion .)
    MAYOR           reduce using rule 100 (logica -> NEGACION expresion .)
    MENOR_IGUAL     reduce using rule 100 (logica -> NEGACION expresion .)
    MAYOR_IGUAL     reduce using rule 100 (logica -> NEGACION expresion .)
    OR              reduce using rule 100 (logica -> NEGACION expresion .)
    AND             reduce using rule 100 (logica -> NEGACION expresion .)
    CREATE          reduce using rule 100 (logica -> NEGACION expresion .)
    INSERT          reduce using rule 100 (logica -> NEGACION expresion .)
    UPDATE          reduce using rule 100 (logica -> NEGACION expresion .)
    DELETE          reduce using rule 100 (logica -> NEGACION expresion .)
    SELECT          reduce using rule 100 (logica -> NEGACION expresion .)
    DROP            reduce using rule 100 (logica -> NEGACION expresion .)
    TRUNCATE        reduce using rule 100 (logica -> NEGACION expresion .)
    EXEC            reduce using rule 100 (logica -> NEGACION expresion .)
    ALTER           reduce using rule 100 (logica -> NEGACION expresion .)
    ID              reduce using rule 100 (logica -> NEGACION expresion .)
    PARA            reduce using rule 100 (logica -> NEGACION expresion .)
    USE             reduce using rule 100 (logica -> NEGACION expresion .)
    PRINTLN         reduce using rule 100 (logica -> NEGACION expresion .)
    DECLARE         reduce using rule 100 (logica -> NEGACION expresion .)
    NEGACION        reduce using rule 100 (logica -> NEGACION expresion .)
    ENTERO          reduce using rule 100 (logica -> NEGACION expresion .)
    CADENA          reduce using rule 100 (logica -> NEGACION expresion .)
    FLOAT           reduce using rule 100 (logica -> NEGACION expresion .)
    $end            reduce using rule 100 (logica -> NEGACION expresion .)
    PARC            reduce using rule 100 (logica -> NEGACION expresion .)
    COMA            reduce using rule 100 (logica -> NEGACION expresion .)
    AS              reduce using rule 100 (logica -> NEGACION expresion .)
    WHERE           reduce using rule 100 (logica -> NEGACION expresion .)
    PYC             reduce using rule 100 (logica -> NEGACION expresion .)

  ! SUMAR           [ shift and go to state 55 ]
  ! RESTAR          [ shift and go to state 56 ]
  ! MULT            [ shift and go to state 57 ]
  ! DIV             [ shift and go to state 58 ]
  ! IGUAL           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! MENOR           [ shift and go to state 62 ]
  ! MAYOR           [ shift and go to state 63 ]
  ! MENOR_IGUAL     [ shift and go to state 64 ]
  ! MAYOR_IGUAL     [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]


state 102

    (95) aritmetica -> expresion SUMAR expresion .
    (95) aritmetica -> expresion . SUMAR expresion
    (96) aritmetica -> expresion . RESTAR expresion
    (97) aritmetica -> expresion . MULT expresion
    (98) aritmetica -> expresion . DIV expresion
    (88) relacional -> expresion . IGUAL expresion
    (89) relacional -> expresion . IGUALDAD expresion
    (90) relacional -> expresion . DESIGUALDAD expresion
    (91) relacional -> expresion . MENOR expresion
    (92) relacional -> expresion . MAYOR expresion
    (93) relacional -> expresion . MENOR_IGUAL expresion
    (94) relacional -> expresion . MAYOR_IGUAL expresion
    (101) logica -> expresion . OR expresion
    (102) logica -> expresion . AND expresion

    SUMAR           reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    RESTAR          reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    IGUAL           reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    IGUALDAD        reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    DESIGUALDAD     reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    MENOR           reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    MAYOR           reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    MENOR_IGUAL     reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    MAYOR_IGUAL     reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    OR              reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    AND             reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    CREATE          reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    INSERT          reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    UPDATE          reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    DELETE          reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    SELECT          reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    DROP            reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    TRUNCATE        reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    EXEC            reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    ALTER           reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    ID              reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    PARA            reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    USE             reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    PRINTLN         reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    DECLARE         reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    NEGACION        reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    ENTERO          reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    CADENA          reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    FLOAT           reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    $end            reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    PARC            reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    COMA            reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    AS              reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    WHERE           reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    PYC             reduce using rule 95 (aritmetica -> expresion SUMAR expresion .)
    MULT            shift and go to state 57
    DIV             shift and go to state 58
