Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN
    RETURNS

Grammar

Rule 0     S' -> ini
    (125) expresion -> . ternario
    (126) expresion -> . PARA expresion PARC
    (127) expresion -> . ARROBA ID
    (128) expresion -> . ID PUNTO ID
    (168) empty -> .
    (146) aritmetica -> . expresion SUMAR expresion
    (147) aritmetica -> . expresion RESTAR expresion
    (148) aritmetica -> . expresion MULT expresion
    (149) aritmetica -> . expresion DIV expresion
    (150) aritmetica -> . RESTAR expresion
    (139) relacional -> . expresion IGUAL expresion
    (140) relacional -> . expresion IGUALDAD expresion
    (141) relacional -> . expresion DESIGUALDAD expresion
    (142) relacional -> . expresion MENOR expresion
    (143) relacional -> . expresion MAYOR expresion
    (144) relacional -> . expresion MENOR_IGUAL expresion
    (145) relacional -> . expresion MAYOR_IGUAL expresion
    (151) logica -> . NEGACION expresion
    (152) logica -> . expresion OR expresion
    (153) logica -> . expresion AND expresion
    (154) literal -> . ENTERO
    (155) literal -> . CADENA
    (156) literal -> . FLOAT
    (157) literal -> . ID
    (158) literal -> . NULL
    (136) llamada_fnc -> . ID PARA argumentos PARC
    (137) llamada_fnc -> . funcion_sistema
    (129) case -> . CASE lista_when ELSE THEN bloque END comp_case
    (130) case -> . CASE lista_when END comp_case
    (138) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas
    (74) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (75) suma -> . SUMA PARA columnas PARC FROM nombre_tablas
    (76) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (77) cas -> . CAS PARA ARROBA ID AS tipo PARC

    ARROBA          shift and go to state 154
    PARA            shift and go to state 27
    ID              shift and go to state 25
    PARC            reduce using rule 168 (empty -> .)
    COMA            reduce using rule 168 (empty -> .)
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 107
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    argumentos                     shift and go to state 152
    argumento                      shift and go to state 153
    expresion                      shift and go to state 155
    empty                          shift and go to state 156
    aritmetica                     shift and go to state 30
    relacional                     shift and go to state 31
    logica                         shift and go to state 32
    literal                        shift and go to state 33
    llamada_fnc                    shift and go to state 34
    case                           shift and go to state 35
    ternario                       shift and go to state 36
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68

state 102

    (86) crear_procedure -> CREATE PROCEDURE . ID PARA parametros PARC AS BEGIN bloque END

    ID              shift and go to state 157


state 103

    (87) crear_funcion -> CREATE FUNCTION . ID PARA parametros PARC RETURN tipo AS BEGIN bloque END

    ID              shift and go to state 158


state 104

    (25) crear_db -> CREATE DATA . BASE ID

    BASE            shift and go to state 159


state 105

    (27) crear_tb -> CREATE TABLE . ID PARA atributos PARC

    ID              shift and go to state 160


state 106

    (126) expresion -> PARA expresion . PARC
    (146) aritmetica -> expresion . SUMAR expresion
    (147) aritmetica -> expresion . RESTAR expresion
    (148) aritmetica -> expresion . MULT expresion
    (149) aritmetica -> expresion . DIV expresion
    (139) relacional -> expresion . IGUAL expresion
    (140) relacional -> expresion . IGUALDAD expresion
    (141) relacional -> expresion . DESIGUALDAD expresion
    (142) relacional -> expresion . MENOR expresion
    (143) relacional -> expresion . MAYOR expresion
    (144) relacional -> expresion . MENOR_IGUAL expresion
    (145) relacional -> expresion . MAYOR_IGUAL expresion
    (152) logica -> expresion . OR expresion
    (153) logica -> expresion . AND expresion

    PARC            shift and go to state 161
    SUMAR           shift and go to state 84
    RESTAR          shift and go to state 85
    MULT            shift and go to state 86
    DIV             shift and go to state 87
    IGUAL           shift and go to state 88
    IGUALDAD        shift and go to state 89
    DESIGUALDAD     shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR_IGUAL     shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94
    OR              shift and go to state 95
    AND             shift and go to state 96


state 107

    (138) ternario -> IF . PARA expresion COMA expresion COMA expresion PARC

    PARA            shift and go to state 162


state 108

    (97) ejecutar_procedure -> EXEC ID . argumentos
    (98) ejecutar_procedure -> EXEC ID . PARA argumentos PARC
    (99) argumentos -> . argumentos COMA argumento
    (100) argumentos -> . argumento
    (101) argumento -> . ARROBA ID IGUAL expresion
    (102) argumento -> . expresion
    (103) argumento -> . empty
    (119) expresion -> . aritmetica
    (120) expresion -> . relacional
    (121) expresion -> . logica
    (122) expresion -> . literal
    (123) expresion -> . llamada_fnc
    (124) expresion -> . case
    (125) expresion -> . ternario
    (126) expresion -> . PARA expresion PARC
    (127) expresion -> . ARROBA ID
    (128) expresion -> . ID PUNTO ID
    (168) empty -> .
    (146) aritmetica -> . expresion SUMAR expresion
    (147) aritmetica -> . expresion RESTAR expresion
    (148) aritmetica -> . expresion MULT expresion
    (149) aritmetica -> . expresion DIV expresion
    (150) aritmetica -> . RESTAR expresion
    (139) relacional -> . expresion IGUAL expresion
    (140) relacional -> . expresion IGUALDAD expresion
    (141) relacional -> . expresion DESIGUALDAD expresion
    (142) relacional -> . expresion MENOR expresion
    (143) relacional -> . expresion MAYOR expresion
    (144) relacional -> . expresion MENOR_IGUAL expresion
    (145) relacional -> . expresion MAYOR_IGUAL expresion
    (151) logica -> . NEGACION expresion
    (152) logica -> . expresion OR expresion
    (153) logica -> . expresion AND expresion
    (154) literal -> . ENTERO
    (155) literal -> . CADENA
    (156) literal -> . FLOAT
    (157) literal -> . ID
    (158) literal -> . NULL
    (136) llamada_fnc -> . ID PARA argumentos PARC
    (137) llamada_fnc -> . funcion_sistema
    (129) case -> . CASE lista_when ELSE THEN bloque END comp_case
    (130) case -> . CASE lista_when END comp_case
    (138) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas
    (74) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (75) suma -> . SUMA PARA columnas PARC FROM nombre_tablas
    (76) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (77) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 164
    ARROBA          shift and go to state 154
    ID              shift and go to state 25
    COMA            reduce using rule 168 (empty -> .)
    PYC             reduce using rule 168 (empty -> .)
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 107
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    argumentos                     shift and go to state 163
    argumento                      shift and go to state 153
    expresion                      shift and go to state 155
    empty                          shift and go to state 156
    aritmetica                     shift and go to state 30
    relacional                     shift and go to state 31
    logica                         shift and go to state 32
